Rk,Yr,Ht,Player,Team,Conf,G,Role,Min%,PRPG!,D-PRPG,BPM,OBPM,DBPM,ORtg,D-Rtg,Usg,eFG,TS,OR,DR,Ast,TO,Blk,Stl
392,So,6-10,Damon Wilkinson,South Dakota St.,Sum,29,C,61,2.8,2.1,2.3,2.7,-0.4,117.4,109.6,27.1,58.5,61.8,10.2,19.7,11.2,14.7,4.3,1
393,Jr,6-10,Carey Booth,Colorado St.,MWC,33,Stretch 4,62,2.8,2.5,4.6,4.2,0.4,123.9,104.8,19.1,60.1,65.5,5.9,22.2,5.6,13.5,5.3,1.1
394,Jr,6-3,Solo Ball,Connecticut,BE,39,Wing G,68.7,2.8,3.6,2.7,2.2,0.6,111.5,97.9,21.9,48.4,53.2,3.3,9.2,9.8,11.8,0.8,0.9
395,So,6-3,Boogie Fland,Florida,SEC,35,Scoring PG,75,2.8,4.3,5.9,1.5,4.4,116.2,93.3,18.7,49.2,53,2.8,5.8,18.2,15.5,0.5,3.2
396,Sr,6-4,Dontae Horne,Prairie View A&M,SWAC,33,Combo G,82.6,2.8,2.5,2.3,2.6,-0.2,106,112.2,31.5,48,54.4,3.8,11.6,21.6,14.4,0.9,3.2
397,Sr,6-3,Prophet Johnson,Sacramento St.,BSky,27,Combo G,87.4,2.8,3.1,3.7,2.9,0.7,108.8,109.5,25.2,51.7,55.5,5,17.4,22.4,14.3,1.1,3.9
398,Jr,6-7,Sean Craig,Toledo,MAC,32,Stretch 4,80.1,2.8,2.5,0.7,2.3,-1.6,122.5,112.2,17.8,56.3,59.1,9.8,16.5,7.7,11.1,0.9,1.3
399,Sr,6-7,AJ Storr,Mississippi,SEC,35,Wing G,64.5,2.8,2.8,3.9,3.4,0.5,107.9,103.5,29.3,49.5,54,3,10.4,16,11.3,0.7,2
400,Sr,6-4,Bryce Harris,Howard,MEAC,31,Wing G,83,2.8,3.4,3.8,3,0.7,115.2,105,24.6,52.8,58.6,8.8,16.4,15.4,16.6,3.8,2.2
401,So,6-9,Donnie Freeman,Syracuse,ACC,23,Stretch 4,55.1,2.8,3.7,2.5,1.6,0.9,105.9,99.2,26.5,52.3,57.7,3.7,22.5,8.7,17.5,3.1,1.5
402,Sr,6-10,Jalen Washington,Vanderbilt,SEC,36,C,51.3,2.8,2.8,6,3.5,2.5,126.3,95.7,19.5,58.8,63,11.4,19.8,7.6,12.5,6.8,1.6
403,So,6-11,Somto Cyril,Georgia,SEC,33,C,52.1,2.8,2.6,6.8,3.4,3.4,131.4,97.9,17.4,75.9,72,12.2,15.1,4.7,15.7,10.6,1.6
404,Sr,6-4,Davion Bailey,Incarnate Word,Slnd,28,Combo G,89.9,2.8,2,0,2.2,-2.2,106.5,118.2,26.8,48.6,52.9,1.5,10.6,11.7,13.5,1,1.9
405,Fr,6-2,Greyson Uelmen,North Dakota,Sum,32,Combo G,71.3,2.8,1.6,0.9,2.7,-1.8,111,117.9,29.6,53.9,60.4,2.4,9.6,18.6,17.4,0.3,2.3
406,Sr,6-7,Djahi Binet,Southern Miss,SB,33,PF/C,67.6,2.8,2.6,2.8,2.9,-0.1,124.5,107.2,19.6,62.8,65.1,14.4,20.2,6.8,15.2,4.9,1.4
407,Jr,6-0,Trevor Mullin,Yale,Ivy,29,Combo G,68.4,2.8,2,0.9,2.1,-1.2,121.6,113.4,20.7,52.1,57.1,2.7,7.8,16.8,11.8,0.2,1.3
408,Sr,6-3,Kashie Natt,Sam Houston St.,CUSA,31,Wing G,68.2,2.8,3.3,7,3.8,3.2,121.6,99.4,20.4,49.8,56.1,9.3,23.6,15.6,12.7,1.9,4.2
409,Jr,6-9,Chase Walker,Illinois St.,MVC,32,PF/C,51.5,2.8,2.9,5.9,2.9,2.9,111.5,97.7,32.4,56.1,59.9,11.4,17.1,21.4,18.4,2.7,2.5
410,Jr,6-1,Makaih Williams,Grand Canyon,MWC,32,Combo G,67.5,2.8,3.2,5.1,3.2,1.9,113.1,100.5,25.6,51.3,56.3,4.4,7.5,19.1,14.3,0.7,2
411,Sr,6-5,Jake Heidbreder,Fresno St.,MWC,29,Combo G,87.1,2.8,3.7,2.2,1.2,1,108.8,105.4,22.3,49.1,56.1,1.7,6.6,11.7,14.6,0.4,2.2
412,Sr,6-8,LJ Wells,Northern Kentucky,Horz,30,Wing F,74.5,2.8,2.8,1.5,1.5,0,119.7,108.3,22.6,58,61.3,9.1,18,13.3,14.7,3.1,2.1
413,Sr,6-5,Joseph Pinion,South Florida,Amer,33,Combo G,74.5,2.8,3.3,5.4,3.7,1.8,116.4,102.5,20.9,52.7,54.7,4.8,8.6,14.6,13.3,0.9,3
414,Sr,6-2,Jordan Battle,Old Dominion,SB,32,Combo G,81.8,2.8,2.5,2.9,2.8,0.1,116.8,112.3,22,53.9,61.3,2,12.9,17.2,15.4,0,2.5
415,Jr,6-5,Isaac Bruns,South Dakota,Sum,17,Wing G,46.2,2.8,2.1,-0.4,2,-2.5,107,114.8,30.9,47.4,54.4,5.9,14.1,8.8,12.6,0.3,2.1
416,Fr,6-4,Nick Janowski,St. Thomas,Sum,31,Wing G,80.6,2.8,2.7,1.7,3,-1.2,115.7,110,23.7,58,59.1,3.7,14.5,12.5,9.4,0.8,1.4
417,So,6-5,TJ Nadeau,Detroit Mercy,Horz,29,Wing G,64.9,2.8,1.7,2.8,3.7,-0.8,125.7,115.6,19.5,60.1,63.2,2.6,10.4,7.9,11,0.9,1.2
418,Sr,6-0,Braden Sparks,Fairfield,MAAC,33,Combo G,83.9,2.8,2.2,2.4,2.8,-0.4,113.6,115.2,24.3,50.4,53.8,1.7,9.3,16.2,12.4,0.4,2.4
419,Jr,6-6,Filip Brankovic,UT Rio Grande Valley,Slnd,31,Stretch 4,60.4,2.8,2.2,3.5,3.6,-0.1,117,108,26.2,58.3,61.1,8.2,13.4,17.9,14.9,1.9,1
420,Sr,6-7,Pablo Tamba,LSU,SEC,32,Wing F,69.8,2.8,3.1,5,2.7,2.3,126.7,102.2,13.9,64.1,64.1,10.7,18,8.8,14.5,2,2.3
421,Sr,6-4,Milos Uzan,Houston,B12,37,Scoring PG,82.1,2.8,4.6,5.1,2.3,2.8,111.7,94.4,19.3,47.3,49.3,1.2,8.1,21.3,12.6,0.5,1.8
422,Fr,6-2,Acaden Lewis,Villanova,BE,33,Pure PG,75.4,2.8,3.7,4.7,1.7,3,107.5,98.9,24.6,49.6,51,1.6,10.4,33.7,17.1,0.3,3.8
423,Sr,6-4,Trae Broadnax,Rice,Amer,29,Combo G,77,2.8,2.4,2.4,2.3,0.1,108.9,111.6,26.9,48.3,53.6,3.3,15.8,23.5,16.8,1.1,2.4
424,Sr,6-8,Terri Miller Jr.,Portland St.,BSky,28,Wing F,78.2,2.8,3.5,5.6,3.6,2.1,108.7,101.8,29.9,55.7,57.9,5,14.6,24.1,17.7,2.6,2.5
425,Jr,6-2,Wes Enis,South Florida,Amer,32,Combo G,81,2.8,3.3,2.5,2.3,0.2,114.1,105.6,20.3,51.1,54,1.7,9.1,13.1,12.8,0.2,1.7
426,Sr,5-11,Tyren Moore,Georgia Southern,SB,35,Combo G,73.6,2.8,1.8,2.3,3.7,-1.4,115.3,116.5,24.9,55.2,58.4,1,10.3,18.9,13.9,0.2,2.8
427,Sr,6-8,Delrecco Gillespie,Kent St.,MAC,32,PF/C,80.5,2.8,3.4,2.5,2,0.5,111.1,103.6,26.3,51.8,58.1,10.5,28.2,11.9,18.8,4.3,1.7
428,Jr,6-3,Nils Machowski,Wofford,SC,30,Wing G,86.2,2.8,2,1.1,3.5,-2.4,116.7,117.8,24.1,54.4,58.1,4.5,15.5,14.7,12.6,1.7,1
429,So,6-6,Ruben Dominguez,Texas A&M,SEC,34,Combo G,57.1,2.8,2.3,4.9,4.5,0.4,130.5,105.6,16,57.7,61.3,1.8,9,10.2,5.7,0.6,1
430,Sr,6-6,Mahmoud Fofana,Cal St. Northridge,BW,32,PF/C,75.3,2.8,2.8,2.6,1.5,1,126,108,15.3,63.7,63.9,9.9,17.9,8.2,12.1,3.3,1.9
431,Sr,6-9,Mike Sharavjamts,South Carolina,SEC,32,Stretch 4,73.5,2.8,3.2,4.6,2.6,2,118.5,103.3,18.5,54.9,60.3,5.1,17,15.7,14.8,3.1,1.3
432,Sr,6-9,Theo Seng,Troy,SB,26,Wing F,58.1,2.8,2.5,1.3,1.8,-0.5,122.5,109.3,18.8,56.9,60.6,5.3,17.3,7.9,10.7,1,1
433,So,6-4,Tey Barbour,Harvard,Ivy,28,Wing G,84,2.8,3.1,2,2.1,-0.1,121.1,108.1,18.4,60.1,63.7,2.8,16.1,8.8,12.6,1.1,1.2
434,Sr,6-0,Zawdie Jackson,FIU,CUSA,29,Scoring PG,73.2,2.8,2.2,1.4,1.2,0.2,121.7,113.2,18.7,48,58.7,2.3,7.4,17.8,13.2,0.1,2.3
435,Jr,6-6,Viljami Vartiainen,Weber St.,BSky,25,Wing G,62.8,2.8,2,2.3,3.2,-0.9,127.8,115.1,15.5,61.8,63.2,0.8,12.2,5.4,8.2,0.4,1.5
436,Jr,6-4,Trey Autry,George Washington,A10,33,Wing G,69.7,2.8,2.4,2.3,2.3,0,125.4,109.9,15.3,57.9,60.5,3.2,11.3,8.5,11.7,0.8,1.4
437,Sr,6-9,Ben Humrichous,Illinois,B10,37,Stretch 4,55.5,2.8,2.9,7,3.7,3.3,136.1,96.6,11.5,53.8,55.6,5.9,13.4,5.9,4.5,3.3,1.1
438,Fr,6-3,Chance Gladden,Boston University,Pat,32,Scoring PG,80.1,2.8,1.3,-2.3,0.9,-3.2,113,123.1,25.7,52.1,58.7,2.5,9.5,26.7,19.6,0.9,1.2
439,Jr,6-9,TJ Power,Penn,Ivy,29,Stretch 4,88,2.8,3.6,4.5,3.5,0.9,110.7,104.9,23.1,56,57.4,4.9,19.3,14.2,15.4,1.9,1.9
440,Sr,6-1,Jalen Speer,Marshall,SB,31,Scoring PG,82,2.7,2.3,0.5,2.4,-1.8,110.7,114.4,26.1,48.8,52.4,1.5,11.6,29.7,15.8,0.2,1.9
441,Fr,6-5,Patton Pinkins,Mississippi,SEC,35,Wing G,61.1,2.7,2.3,3.3,2.9,0.4,128.5,107.6,15.3,55.9,60.7,3,5.6,6.6,4.4,0.4,1.1
442,Sr,6-9,Filip Borovicanin,Xavier,BE,33,Stretch 4,77.2,2.7,3.2,4.1,2.7,1.4,110.8,104.8,20.1,49.3,53.1,6,21.3,23.9,16.1,1.7,2.1
443,Jr,6-10,Alvaro Folgueiras,Iowa,B10,37,Wing F,51.6,2.7,2.7,7.5,4.4,3.1,120.5,96.5,22.3,58.6,62.2,6.3,18.1,20.7,17.2,1.6,2.7
444,Sr,7-0,Isaac Johnson,Hawaii,BW,31,PF/C,53.3,2.7,2.8,6.7,4.5,2.2,117.4,97.1,29.1,55.9,62.1,10.6,19.7,11.5,16.5,4.9,1.5
445,So,6-5,Robert Hinton,Harvard,Ivy,28,Wing G,82.8,2.7,3.3,1.2,0.7,0.5,110.3,106,26.6,52.9,56.8,3.8,14.3,15.1,13.1,0.6,2.6
446,Sr,5-10,Austin Benigni,Navy,Pat,32,Scoring PG,91.8,2.7,3.3,0.8,1,-0.2,110.4,108.2,27.1,48.6,56.3,1.2,9.4,25.1,17.3,0.9,2.1
447,So,6-7,Dayan Nessah,Cleveland St.,Horz,23,Wing F,53.2,2.7,1.4,-0.5,1.4,-1.9,112.4,119.5,28.3,56.4,63,8.3,18.4,18.8,20.8,2.7,2.1
448,Sr,5-11,Kaden Metheny,Liberty,CUSA,30,Combo G,83.1,2.7,2.2,1,3.1,-2.1,115.9,116.1,19.4,60.9,61.7,0.7,9.7,16.5,12.3,0,1.4
449,Sr,6-5,Erik Pratt,Stony Brook,CAA,29,Combo G,83.4,2.7,2.7,0.1,1.4,-1.4,102.6,111.7,31.7,48.1,51.8,2.7,13.9,26.3,15.3,0.9,1.8
450,So,6-2,Cooper Campbell,Troy,SB,32,Scoring PG,83.8,2.7,2.7,2.2,1.9,0.2,118,111.5,19.4,53.7,57.2,4,7.4,23.5,16.9,0.2,2.5
451,Jr,6-6,Marcus Hall,Green Bay,Horz,29,Wing G,80.4,2.7,2,1.7,3.4,-1.6,118.6,117.9,19.5,59.1,62.7,2.6,15.5,14.4,14.1,0.8,0.5
452,So,6-5,Jadis Jones,Lindenwood,OVC,25,PF/C,72,2.7,3,2.4,2.1,0.4,116.7,109.5,21.2,55.5,57.1,10.7,16.1,15.2,12.2,2.4,2
453,So,6-2,Je'Shawn Stevenson,North Texas,Amer,31,Combo G,80.6,2.7,3.8,5.4,3.5,1.8,107.5,100.8,26.9,45,51.3,2.8,9.7,14.2,11.2,1.1,3.5
454,Sr,7-1,Vincent Iwuchukwu,Georgetown,BE,24,PF/C,40.4,2.7,2.8,4.4,2.9,1.5,114.1,99,23.8,56.6,61.7,10.5,19.6,4.7,16.7,4.2,2
455,Fr,6-4,Trey McKenney,Michigan,B10,40,Wing G,55,2.7,3.1,6,3.6,2.5,123.8,93.4,17.3,58.6,63.3,2.3,10.5,6.4,13.2,0.2,1
456,Jr,6-1,Tyshawn Archie,McNeese St.,Slnd,32,Scoring PG,64.3,2.7,2.8,6.6,4.9,1.7,112.9,103,27.2,50.6,54,1.8,6.8,23.1,13.3,2.1,3.8
457,Fr,5-10,Uriah Tenette,New Mexico,MWC,35,Scoring PG,67.4,2.7,3.2,3.6,1.1,2.5,118.3,100.7,19.1,47.9,53.8,3.7,7.5,18.2,10.1,0.3,2.9
458,Sr,6-7,Lajae Jones,Florida St.,ACC,33,Wing F,73.7,2.7,3.4,4.4,2.7,1.7,115,101.6,19.3,51.2,55.6,5.1,16.3,7,10.1,4,2.3
459,Sr,6-5,Jahari Long,George Mason,A10,32,Scoring PG,84.6,2.7,3.1,1.8,1.5,0.4,116,107.7,19.3,53.5,57.7,1.5,9.9,23.2,16.5,0.5,1.1
460,Fr,6-6,Braylon Mullins,Connecticut,BE,33,Wing G,57.8,2.7,4,5.4,2.6,2.9,111.2,93.1,20.1,52.4,54.4,3.8,10.8,9.5,13,2.6,2.2
461,So,5-10,Jaylen Washington,UT Rio Grande Valley,Slnd,31,Pure PG,67.2,2.7,2.4,2.2,1.4,0.8,120.4,109.2,20.6,55.1,59.8,3.9,5.9,28.9,16.7,0.5,2.5
462,Fr,6-7,Braden Frager,Nebraska,B10,33,Wing G,55.3,2.7,3.3,6.3,4,2.3,117.9,93.8,22,59.1,62.3,5,13.3,8.6,11.9,0.4,1.8
463,Sr,6-3,Dashon Gittens,Sacred Heart,MAAC,31,Wing G,82.8,2.7,2,1.6,1.6,0,118.7,117.5,19.4,57.6,61.4,6.2,13.4,16.7,16.4,2.7,2.4
464,Jr,6-6,Josh Scovens,Davidson,A10,31,Wing G,60.2,2.7,2.5,4.1,3.1,1,116.4,105.5,23.3,57.4,58.5,8.1,12.3,17.7,13,2.1,2.1
465,Sr,6-4,Melvin Council Jr.,Kansas,B12,35,Scoring PG,86.3,2.7,4.7,3.6,1,2.6,102.6,95.2,23.2,43.4,46.5,2.6,11.9,28,13.7,1,1.7
466,Sr,6-3,Alex Huibregtse,Bradley,MVC,33,Combo G,75.9,2.7,2.5,2.9,3.5,-0.5,120.8,110.5,17.5,60,61.5,1.4,10.7,10.9,10.5,0.7,1.5
467,Sr,6-3,Javon Jackson,Murray St.,MVC,33,Scoring PG,64.1,2.7,2,0.4,1.6,-1.3,108.2,112,31.2,49.2,54.6,1.7,8.1,23.4,16.6,0.2,2.5
468,Jr,6-8,Adam Olsen,South Alabama,SB,30,Wing F,86.3,2.7,2.6,1.1,2.7,-1.5,115.1,113.7,21.4,53.4,58,0.9,11.2,5.4,7.8,0.5,1.7
469,Jr,6-0,Mateo Esmeraldo,Lipscomb,ASun,30,Pure PG,76.6,2.7,2.7,1.6,0.9,0.7,123.4,108.8,19.4,50.2,55.7,2.6,11.8,38.4,15,0,2.8
470,Jr,6-2,"Rob Lee, Jr.",Lamar,Slnd,29,Combo G,71.5,2.7,2.1,1.8,3.1,-1.2,112.2,113,26,51.7,55.2,1.6,11.7,15.4,12.6,0.3,1.1
471,Sr,6-8,N.J. Benson,DePaul,BE,32,C,64.9,2.7,3.3,5,3.4,1.6,116.1,97.8,21.3,63.6,61.8,12,22.8,11.1,14.4,3.3,1
472,Jr,6-7,Mouhamed Dioubate,Kentucky,SEC,31,PF/C,46.3,2.7,3.1,6.3,3.1,3.2,121.3,93.3,19.5,55.9,58.8,11.8,16.7,8.4,11.4,5.2,2.6
473,Sr,6-10,Reed Bailey,Indiana,B10,32,PF/C,47.2,2.7,2.1,3.3,1.9,1.5,125.3,101.9,21,57.4,65,7.6,14.1,10.8,13.2,2,0.7
474,Jr,6-5,Jimmie Williams,Duquesne,A10,31,Combo G,74.7,2.7,3,3.6,2.6,1,111.8,105.7,23.6,53.3,56.4,3.2,14.5,18,14,0.4,3.1
475,So,6-6,Tyrone Riley IV,San Francisco,WCC,30,Wing G,75.3,2.7,2.9,2.6,2.1,0.5,116.6,108.3,17.9,54.1,56.3,4.9,12.7,8.4,9.4,1.5,1.9
476,Jr,6-9,David Fuchs,San Francisco,WCC,28,PF/C,53.1,2.7,2.4,2.8,3.4,-0.6,110.3,105.5,28.4,53.9,57.7,11.2,25.8,13.8,16.4,1.5,1.1
477,Sr,6-6,Logan Kinsey,Denver,Sum,29,Wing G,74.5,2.7,1.1,-1,1.2,-2.1,124.5,123.6,17.2,56.9,60.7,7.8,8.2,6,10.9,0.8,1.5
478,Sr,6-8,Keba Keita,BYU,B12,33,C,53.2,2.7,3.2,6.9,3.1,3.8,130.4,93.1,13,68,66.2,13.8,21.2,2.2,14.6,8.3,2.6
479,Jr,6-5,Ernest Shelton,Merrimack,MAAC,34,Wing G,91.1,2.7,2.9,0.8,1.8,-1.1,113.8,111.6,20.8,51.3,58,1.8,8.2,5.8,8.9,1.6,2
480,Sr,6-2,Justin Wright,UNC Asheville,BSth,29,Combo G,84.9,2.7,2.5,-0.4,0.5,-0.9,109.2,112.9,26.3,52.1,56.7,1.5,9,19.3,16.5,0.2,2
481,Sr,6-6,Aaron Nkrumah,Tennessee St.,OVC,30,Wing G,80.2,2.7,3.1,5.2,3.2,2,109.8,106.2,27.2,48.3,54,4,16,17.9,15.3,1.6,4.9
482,Jr,6-2,BJ Davis,San Diego St.,MWC,32,Combo G,55,2.7,2.9,6.7,3.3,3.4,118.4,96.5,23.2,50.6,57.5,2.9,13.1,18.7,10.8,0.8,2.8
483,So,6-8,Brant Byers,Miami OH,MAC,31,Wing F,78.6,2.6,2.6,1,1.9,-0.9,122.2,110.6,18.3,57.7,63,3.3,11.4,3.1,9.6,1.2,1.1
484,Jr,6-10,Armani Mighty,Mercer,SC,29,C,81.1,2.6,2.8,1.2,2.1,-0.8,120.3,109.4,20.2,63.4,61.8,14.3,23.2,5.9,14.5,5.8,1.1
485,Jr,6-7,Paul Djobet,Nebraska Omaha,Sum,20,Stretch 4,51.2,2.6,2.1,2.6,3.6,-1,111,113.8,28.6,58,60.4,6.2,19.3,15.3,16.4,1.9,1.6
486,Sr,6-4,Larry Hughes II,Cal St. Northridge,BW,31,Combo G,77.3,2.6,2.6,2.1,1.7,0.4,113.5,111.2,21.3,53.4,57.9,0.6,8.7,5.1,11,1,2.5
487,Sr,6-6,Evan Mahaffey,Akron,MAC,33,Wing G,72.4,2.6,3.2,5.2,2.2,3.1,125,102.6,17.6,58.5,58.6,8.3,13.7,18.8,14.4,2.8,3.3
488,So,6-4,Ty Robinson,Central Arkansas,ASun,32,Wing G,68.9,2.6,2.9,5.4,3.9,1.5,122,104.4,22.5,57.4,59.9,6.8,16.9,14.2,10.3,1.3,3.9
489,Jr,6-1,Jahari Williamson,Kent St.,MAC,32,Combo G,63.2,2.6,1.8,2.9,2.6,0.3,136,113.9,13.8,61.5,64.4,2.9,5.6,6,6.3,0.1,1.9
490,Sr,6-6,Casey Simmons,Yale,Ivy,29,Wing G,66.9,2.6,2.3,2.4,2.1,0.2,126.3,109.4,17.2,59.6,61.3,5.5,12.8,7.2,8.6,2.9,1.6
491,Sr,6-9,Khamari McGriff,Kansas St.,B12,28,C,44.2,2.6,2.2,4,1.8,2.1,127,103.3,18.6,68.4,68.7,8.9,15.4,9.4,14.5,5.5,1.7
492,Sr,5-11,Bernie Blunt,Mercyhurst,NEC,32,Combo G,77.9,2.6,2.2,1.4,2.9,-1.5,110.6,114,28.4,47.8,54.6,2.4,10.1,14.6,9.1,0.1,2.2
493,Sr,6-4,Zane Nelson,Denver,Sum,29,Combo G,62.2,2.6,1.3,1.7,3.2,-1.6,115.5,119.3,26.7,52.9,57.2,2.2,15,19.6,13.4,0.7,2.3
494,Fr,5-11,Aiden Argabright,Richmond,A10,30,Scoring PG,56.8,2.6,2,1.9,1.2,0.7,122.5,109.8,21.4,48.7,60,1.3,8.3,16,8.9,0,2.7
495,Jr,7-0,Patrick Wessler,UNC Wilmington,CAA,32,C,67.8,2.6,3.2,3.1,2.4,0.7,116,100.8,24.8,58.8,58.5,13.7,24.4,9.1,13.4,3.6,1.3
496,Jr,6-7,Camden Heide,Texas,SEC,34,Wing G,54.5,2.6,2.2,3.3,2.4,0.9,139.2,106.2,10,65.5,66,4.4,9.6,4.4,9.2,0.5,1.1
497,Jr,6-0,Damari Wheeler-Thomas,North Dakota St.,Sum,29,Combo G,68.9,2.6,2.6,1.2,1.4,-0.2,115.2,109.3,23.7,49.9,54.6,3.8,10.2,16.1,11.6,0,2
498,So,6-10,Austin Rapp,Wisconsin,B10,30,Stretch 4,48.9,2.6,2.5,5.5,4.2,1.3,120.1,103,19.5,54.6,57.8,5.3,14.4,12.3,10.8,2.4,1.2
499,Sr,6-4,Michael Osei-Bonsu,Missouri St.,CUSA,28,PF/C,63.7,2.6,2.6,2.7,2.1,0.6,106.7,107.5,30.2,57.6,57.3,12,19,20.3,18.1,3.2,2.6
500,Sr,6-8,Cam Morris III,East Tennessee St.,SC,32,Wing F,64.6,2.6,2.7,3.5,2.3,1.2,120,104.3,25.2,59.9,62.2,9.2,15.6,12.2,13.2,6.3,2.8
501,Jr,6-7,Justin McBride,James Madison,SB,30,Stretch 4,63.3,2.6,2,1.6,2.8,-1.2,113.6,113.1,26.8,55.5,59.1,5.6,17.1,11.8,14.6,2.5,0.8
502,Jr,6-7,Rihards Vavers,Washington St.,WCC,28,Wing F,57.1,2.6,2,3.9,4.5,-0.6,122.7,111.5,17.4,61,63.5,3.6,14.9,3.5,11.4,1.2,1.5
503,So,6-3,Elijah Crawford,Illinois Chicago,MVC,23,Pure PG,44.4,2.6,2.6,4.6,3.1,1.5,107.3,104.9,31.1,49.3,53,1.9,11.2,43,19,1.4,3.3
504,Sr,6-9,William Kyle III,Syracuse,ACC,32,C,68.8,2.6,3.5,6.6,3,3.6,121.4,97.9,15.4,66.1,62.7,11.6,17.2,5.9,14,9.6,2.1
505,Jr,7-2,Anton Bonke,Charlotte,Amer,33,C,62.9,2.6,2.3,2.7,2.9,-0.2,119.4,108.4,21.3,60,61.6,14.4,23.7,9.1,17,6.8,0.6
506,Fr,6-6,Jamier Jones,Providence,BE,31,Wing G,58.9,2.6,2.3,2.6,2.1,0.5,114.1,108.5,21.3,59.5,61.7,5.9,13.1,9.6,17.6,1,1.9
507,Fr,6-7,Ivan Kharchenkov,Arizona,B12,39,Wing G,70.6,2.6,4.3,8,3.3,4.7,116.3,90.6,17.4,54.6,57.5,4.7,11.1,13,16.6,1,2.7
508,Sr,6-8,Jacob Crews,Missouri,SEC,33,Stretch 4,51.3,2.6,1.9,3.6,4.5,-1,132.6,107.3,15.6,61.6,64.8,7.8,13.1,2.1,9.8,0.7,0.6
509,Sr,6-5,Josh Omojafo,South Florida,Amer,33,Wing G,67.2,2.6,2.9,3,2,1,122,103.7,17.9,49.8,58.5,7.4,12.9,10.4,13.4,0.6,1.6
510,So,6-5,Ishan Sharma,Saint Louis,A10,34,Combo G,56,2.6,2.5,4.7,3.6,1,131.6,102.1,15.2,61.6,64.4,1.6,10.6,9.8,8.6,0.3,1.6
511,Jr,6-6,Coen Carr,Michigan St.,B10,35,Wing F,72.6,2.6,4,5.1,2.3,2.8,112.9,94.7,19.5,55.4,57.4,6.5,15.1,7.9,14.4,3.6,0.9
512,Sr,6-10,Mohamed Wague,Oklahoma,SEC,37,C,55.2,2.6,2.6,5.1,2.6,2.5,126.1,100.7,17.5,60.4,63.3,16.9,17.7,9.4,17.7,7.5,2
513,Sr,6-5,Houston Mallette,Alabama,SEC,35,Wing G,57.9,2.6,2.5,4.2,3.3,0.8,130.6,103.5,12.4,52.9,56.2,7.4,11.6,7.4,7.5,0,1.5
514,Sr,6-3,Orlando Lovejoy,Detroit Mercy,Horz,30,Scoring PG,78.4,2.6,2.4,1.5,0.8,0.7,110.6,111.9,26.5,45.2,53.2,2.2,10.7,24.1,14.1,0.5,3
515,Sr,6-3,Javohn Garcia,McNeese St.,Slnd,28,Combo G,65.6,2.6,3.4,4.4,1.9,2.5,121.7,101.6,17.2,52.6,56.4,1.6,10.7,9.7,7,3.6,3.3
516,Sr,6-3,Marcus Banks,Massachusetts,MAC,32,Combo G,81.7,2.6,2.5,1.7,2.2,-0.4,115.5,112.4,21,54.4,57.2,1,8.7,9.9,11,0.2,2.1
517,So,6-5,Collin Chandler,Kentucky,SEC,36,Combo G,67.5,2.6,3.3,5.5,2.6,3,121,99.3,15.8,57.5,60.5,1.5,9.6,14.3,14.5,1.1,2.6
518,Sr,6-2,Shammah Scott,Akron,MAC,33,Combo G,67.9,2.6,2.1,1.5,2.9,-1.3,121.9,112.2,20.1,57.3,59.1,0.5,9,16.6,11.9,0.4,0.6
519,So,6-8,Royce Parham,Marquette,BE,31,Wing F,69,2.6,3,3,2.5,0.5,113.9,103.7,19.5,58.4,59.9,7,12,6.5,13.8,3.1,1.4
520,Jr,6-7,Jordan Pyke,Incarnate Word,Slnd,24,Wing F,55.6,2.6,1.7,1,2.3,-1.4,116.2,115.7,23.4,54.8,58.3,6.2,18.4,12.7,13.3,1.7,1.3
