"Player","College","draft_year","Pk","athlete_id","team_location","num_years_college","college_1","college_2","college_3","college_4","nba_season_1","nba_season_2","nba_season_3","nba_season_4","nba_season_5"
"A.J. Price","UConn",2009,52,22422,"UConn",3,11.418,7.542,11.093,NA,-10,NA,NA,NA,NA
"AJ Griffin","Duke",2022,16,4432585,"Duke",1,6.331,NA,NA,NA,-1.02,-2.02,NA,NA,NA
"AJ Hammons","Purdue",2016,46,61274,"Purdue",4,4.968,5.828,7.798,10.152,-3.12,-2.26,NA,NA,NA
"Aaron Gordon","Arizona",2014,4,66320,"Arizona",1,9.507,NA,NA,NA,-1.83,0.84,0.34,0.51,1.25
"Aaron Holiday","UCLA",2018,23,3922230,"UCLA",3,2.694,10.435,15.508,NA,-1.33,-1.13,-0.88,-0.45,0.29
"Aaron Nesmith","Vanderbilt",2020,14,4396909,"Vanderbilt",2,5.326,9.65,NA,NA,-2.25,-1.25,-1.25,-0.08,1.13
"Aaron White","Iowa",2015,49,56985,"Iowa",4,6.24,8.351,9.329,16.439,-10,NA,NA,NA,NA
"Aaron Wiggins","Maryland",2021,55,4397183,"Maryland",3,4.772,4.913,10.799,NA,-1.87,-0.96,0.46,1.85,0.23
"Abdel Nader","Iowa State",2016,58,57136,"Iowa State",4,3.411,5.109,11.093,13.329,-2.8,-2.52,-1.77,-2.13,-2.7
"Ace Bailey","Rutgers",2025,5,4873138,"Rutgers",1,8.829,NA,NA,NA,-2.34,NA,NA,NA,NA
"Adem Bona","UCLA",2024,41,5105637,"UCLA",2,4.37,8.498,NA,NA,-0.82,-0.37,NA,NA,NA
"Admiral Schofield","Tennessee",2019,42,3918423,"Tennessee",4,3.423,6.945,9.398,9.799,-2.4,-3.05,-1.54,-2.07,NA
"Adou Thiero","Arkansas",2025,36,5060631,"Arkansas",3,10.617,9.65,11.093,NA,-1.86,NA,NA,NA,NA
"Adreian Payne","Michigan State",2014,15,51545,"Michigan State",4,4.617,6.698,11.788,13.329,-3.8,-4.27,-2.8,-3.04,NA
"Ahmad Nivins","Saint Joseph's",2009,56,26901,"Saint Joseph's",4,9.038,15.61,11.093,13.329,-10,NA,NA,NA,NA
"Ajay Mitchell","UC Santa Barbara",2024,38,4900671,"UC Santa Barbara",3,6.618,12.483,13.32,NA,-1.96,0.84,NA,NA,NA
"Al-Farouq Aminu","Wake Forest",2010,8,41037,"Wake Forest",2,5.184,9.816,NA,NA,-0.79,0.16,1.41,0.07,2.29
"Alec Brown","Green Bay",2014,50,51135,"Green Bay",4,3.784,7.757,5.434,9.12,-10,NA,NA,NA,NA
"Alec Burks","Colorado",2011,12,46086,"Colorado",2,11.469,13.9,NA,NA,-1.25,-0.71,-0.83,-1.51,-0.89
"Alec Peters","Valparaiso",2017,54,66821,"Valparaiso",4,6.557,13.532,16.132,23.063,-2.35,NA,NA,NA,NA
"Alex Len","Maryland",2013,5,57379,"Maryland",2,2.737,6.827,NA,NA,-2.98,-1.09,-2.48,-2.33,-1.02
"Alex Oriakhi","Missouri",2013,57,45946,"Missouri",4,7.521,9.65,11.093,13.329,-10,NA,NA,NA,NA
"Alijah Martin","Florida",2025,39,4702656,"Florida",4,10.158,9.65,11.093,13.329,-1.61,NA,NA,NA,NA
"Alize Johnson","Missouri State",2018,50,4067045,"Missouri State",3,14.171,12.728,11.093,NA,-2.66,-2.06,-0.87,-2.56,-2.23
"Allen Crabbe","California",2013,31,51022,"California",3,5.733,10.96,12.522,NA,-2.78,-2.07,-0.53,-1.08,-0.09
"Amari Bailey","UCLA",2023,41,5105638,"UCLA",1,4.948,NA,NA,NA,-2.6,NA,NA,NA,NA
"Amari Williams","Kentucky",2025,46,4702745,"Kentucky",4,7.458,9.65,11.093,13.329,-2.81,NA,NA,NA,NA
"Andre Drummond","UConn",2012,9,57279,"UConn",1,5.414,NA,NA,NA,0.34,0.46,0.31,0.34,-0.57
"Andre Jackson","UConn",2023,36,4432190,"UConn",3,3.889,4.82,11.093,NA,-1.92,-2.87,-1.64,NA,NA
"Andre Roberson","Colorado",2013,26,51029,"Colorado",3,3.391,9.269,6.159,NA,-0.45,0.28,1.2,1.83,2.5
"Andrew Goudelock","College of Charleston",2011,46,36889,"College of Charleston",4,6.664,5.916,12.045,15.633,-2.66,-3.05,-2.37,NA,NA
"Andrew Harrison","Kentucky",2015,44,66615,"Kentucky",2,6.279,8.03,NA,NA,-0.97,-1.25,-1.37,NA,NA
"Andrew Nembhard","Gonzaga",2022,31,4395712,"Gonzaga",4,7.48,10.362,11.093,13.329,-2.53,-1.25,0.12,-0.32,NA
"Andrew Nicholson","St. Bonaventure",2012,19,41510,"St. Bonaventure",4,3.979,8.704,10.695,15.357,-2.2,-2.46,-2.62,-0.72,-2.74
"Andrew Wiggins","Kansas",2014,1,67429,"Kansas",1,11.697,NA,NA,NA,-1.42,-0.5,-0.13,-0.79,-1.22
"Andy Rautins","Syracuse",2010,38,27189,"Syracuse",4,3.581,8.07,11.093,13.329,-1.89,NA,NA,NA,NA
"Anthony Bennett","UNLV",2013,1,61902,"UNLV",1,9.256,NA,NA,NA,-2.83,-2.74,-2.29,-1.17,NA
"Anthony Black","Arkansas",2023,6,4712849,"Arkansas",1,6.766,NA,NA,NA,-1.33,-0.48,0.25,NA,NA
"Anthony Brown","Stanford",2015,34,51361,"Stanford",4,3.007,3.635,11.093,13.329,-0.94,-1.84,-0.82,NA,NA
"Anthony Davis","Kentucky",2012,1,56353,"Kentucky",1,18.595,NA,NA,NA,1.15,2.11,4.21,2.31,3.04
"Anthony Edwards","Georgia",2020,1,4594268,"Georgia",1,10.665,NA,NA,NA,0.64,2.23,3.15,3.62,4.29
"Anthony Randolph","LSU",2008,14,36181,"LSU",1,8.652,NA,NA,NA,-0.95,-1.09,-1.39,-1.14,-1.1
"Anton Watson","Gonzaga",2024,54,4431705,"Gonzaga",4,4.787,5.501,7.498,10.908,-2.75,-2.62,NA,NA,NA
"Antonio Reeves","Kentucky",2024,47,4592686,"Kentucky",4,6.186,11.794,11.093,13.329,-1.78,-1.04,NA,NA,NA
"Archie Goodwin","Kentucky",2013,29,61841,"Kentucky",1,6.28,NA,NA,NA,-2.34,-1.88,-2.37,-2.21,NA
"Armon Johnson","Nevada",2010,34,36326,"Nevada",3,5.851,6.805,6.673,NA,-3.05,-3.15,NA,NA,NA
"Arnett Moultrie","Mississippi State",2012,27,41183,"Mississippi State",3,14.243,9.65,11.093,NA,-0.7,-1.67,NA,NA,NA
"Arsalan Kazemi","Oregon",2013,54,45677,"Oregon",4,6.727,9.65,11.093,13.329,-10,NA,NA,NA,NA
"Asa Newell","Georgia",2025,23,4873201,"Georgia",1,12.76,NA,NA,NA,-0.59,NA,NA,NA,NA
"Austin Daye","Gonzaga",2009,15,36390,"Gonzaga",2,7.193,5.356,NA,NA,-1.2,-1.06,-2.6,-1.92,-1.79
"Austin Rivers","Duke",2012,10,56112,"Duke",1,8.646,NA,NA,NA,-1.77,-1.54,-2.5,-2.53,-1.8
"Avery Bradley","Texas",2010,19,46196,"Texas",1,4.746,NA,NA,NA,-2.63,-0.43,-1.12,-0.68,-0.28
"Ayo Dosunmu","Illinois",2021,38,4397002,"Illinois",3,7.285,10.622,20.14,NA,-1.94,-1.74,-1.07,-1.41,-0.4
"Balsa Koprivica","Florida State",2021,57,4432829,"Florida State",2,6.623,9.65,NA,NA,-10,NA,NA,NA,NA
"Baylor Scheierman","Creighton",2024,30,4593841,"Creighton",4,7.164,14.512,11.093,13.329,-0.92,-0.33,NA,NA,NA
"Ben Bentil","Providence",2016,51,3136469,"Providence",2,3.781,15.02,NA,NA,-3.13,NA,NA,NA,NA
"Ben McLemore","Kansas",2013,7,56652,"Kansas",1,11.188,NA,NA,NA,-2.49,-0.62,-0.33,-0.88,-2.4
"Ben Sheppard","Belmont",2023,26,4433076,"Belmont",4,5.687,9.448,9.791,13.329,-0.56,-1.95,-1.43,NA,NA
"Ben Simmons","LSU",2016,1,3907387,"LSU",1,16.223,NA,NA,NA,-0.51,1.36,1.3,0.85,1.96
"Bennedict Mathurin","Arizona",2022,6,4683634,"Arizona",2,7.547,13.192,NA,NA,-3.01,-2.96,-1.5,-1.6,NA
"Bernard James","Florida State",2012,33,51353,"Florida State",2,3.699,6.952,NA,NA,-2.43,-3.35,-1.61,NA,NA
"Blake Griffin","Oklahoma",2009,1,36259,"Oklahoma",2,12.263,20.061,NA,NA,-0.54,1.33,3.63,3.07,4.4
"Blake Wesley","Notre Dame",2022,25,4683935,"Notre Dame",1,7.19,NA,NA,NA,-2.9,-2.04,-1.64,-2.38,NA
"Bobby Portis","Arkansas",2015,22,66332,"Arkansas",2,8.445,13.588,NA,NA,-3.65,-1.49,0.2,-0.98,-1.84
"Bradley Beal","Florida",2012,3,56792,"Florida",1,12.248,NA,NA,NA,-0.4,0.02,0.22,-0.06,2.37
"Branden Dawson","Michigan State",2015,56,56933,"Michigan State",4,5.679,4.602,9.703,8.768,-2.45,NA,NA,NA,NA
"Brandin Podziemski","Santa Clara",2023,19,4709138,"Santa Clara",2,15.967,9.65,NA,NA,-1.34,-0.02,0.52,NA,NA
"Brandon Boston","Kentucky",2021,51,4432162,"Kentucky",1,5.461,NA,NA,NA,-1.88,-2.05,-3.24,-1.15,-1.18
"Brandon Clarke","Gonzaga",2019,21,3906665,"Gonzaga",3,15.994,9.65,11.093,NA,0.04,1.05,1.48,1.09,0.84
"Brandon Ingram","Duke",2016,2,3913176,"Duke",1,11.22,NA,NA,NA,-2.23,0.13,-0.76,0.49,1.59
"Brandon Knight","Kentucky",2011,8,51542,"Kentucky",1,10.72,NA,NA,NA,-2.16,-2.37,-0.89,-1.54,-1.65
"Brandon Miller","Alabama",2023,2,4433287,"Alabama",1,13.805,NA,NA,NA,-1.53,-1.55,0.72,NA,NA
"Brandon Rush","Kansas",2008,13,28158,"Kansas",3,9.333,9.65,11.093,NA,-1.81,-1.33,-1.74,0.02,0.68
"Brice Johnson","UNC",2016,25,61653,"UNC",4,7.002,8.753,14.635,13.329,-2.36,-3.34,NA,NA,NA
"Brice Sensabaugh","Ohio State",2023,28,5105839,"Ohio State",1,9.478,NA,NA,NA,-2.85,-0.98,-0.6,NA,NA
"Bronny James","USC",2024,55,4683774,"USC",1,3.312,NA,NA,NA,-2.29,-1.71,NA,NA,NA
"Brook Lopez","Stanford",2008,10,31765,"Stanford",2,17.428,9.65,NA,NA,-0.46,-0.57,-0.36,-0.11,1.85
"Brooks Barnhizer","Northwestern",2025,44,4684208,"Northwestern",4,3.727,9.439,11.093,13.329,-2.8,NA,NA,NA,NA
"Bruce Brown","Miami (FL)",2018,42,4065670,"Miami (FL)",2,11.926,7.274,NA,NA,-0.9,-1.16,0.56,0.75,0.15
"Bruno Fernando","Maryland",2019,34,4277952,"Maryland",2,7.178,11.29,NA,NA,-1.28,-2.41,-2.13,-1.68,-1.35
"Bryce McGowens","Nebraska",2022,40,4576086,"Nebraska",1,6.836,NA,NA,NA,-3.36,-2.46,-1.97,-1.5,NA
"Buddy Hield","Oklahoma",2016,6,61663,"Oklahoma",4,3.059,9.563,13.527,22.66,-0.56,0.27,0.36,0.21,0.01
"Byron Mullens","Ohio State",2009,24,41747,"Ohio State",1,3.642,NA,NA,NA,-4,-3.82,-3.03,-3.47,-2.57
"CJ Elleby","Washington State",2020,46,4397166,"Washington State",2,6.733,11.757,NA,NA,-2.12,-2.75,NA,NA,NA
"CJ McCollum","Lehigh",2013,10,46502,"Lehigh",4,11.781,11.408,22.134,13.329,-2.17,-0.68,1.39,2,1.87
"Cade Cunningham","Oklahoma State",2021,1,4432166,"Oklahoma State",2,15.105,9.65,NA,NA,-0.79,-0.82,0.2,1.42,3.62
"Cady Lalanne","UMass",2015,55,51123,"UMass",4,3.742,6.336,5.902,13.329,-10,NA,NA,NA,NA
"Caleb Houstan","Michigan",2022,32,4433623,"Michigan",1,4.176,NA,NA,NA,-2.15,-1.06,-1.47,-1.01,NA
"Caleb Swanigan","Purdue",2017,26,3906671,"Purdue",2,4.333,19.882,NA,NA,-2.18,-3.76,-2.44,NA,NA
"Cam Christie","Minnesota",2024,46,4845363,"Minnesota",1,5.636,NA,NA,NA,-1.22,-2.63,NA,NA,NA
"Cam Reddish","Duke",2019,10,4395627,"Duke",1,6.477,NA,NA,NA,-1.28,-1.23,-1.19,-2.09,-1.45
"Cam Spencer","UConn",2024,53,4433083,"UConn",4,12.682,9.65,11.093,13.329,-1.52,-0.53,NA,NA,NA
"Cam Whitmore","Villanova",2023,20,5105592,"Villanova",1,5.719,NA,NA,NA,-0.6,-0.26,-1.38,NA,NA
"Cameron Bairstow","New Mexico",2014,49,51163,"New Mexico",4,2.303,5.524,17.165,13.329,-3.4,-2.88,NA,NA,NA
"Cameron Johnson","UNC",2019,11,3138196,"UNC",4,8.736,12.077,11.093,13.329,-0.29,0.35,0.66,1.49,0.51
"Cameron Payne","Murray State",2015,14,66902,"Murray State",2,11.301,18.208,NA,NA,-1.94,-3.19,-1.84,-1.97,-0.96
"Caris LeVert","Michigan",2016,20,61810,"Michigan",4,9.459,9.65,11.093,13.329,-0.13,-1.03,0.21,0.99,-0.53
"Carrick Felix","Arizona State",2013,33,51084,"Arizona State",3,3.568,8.433,11.093,NA,-2.22,-1.78,NA,NA,NA
"Carsen Edwards","Purdue",2019,33,4066407,"Purdue",3,7.872,15.905,18.855,NA,-1.8,-2.03,-2.66,NA,NA
"Carter Bryant","Arizona",2025,14,5061568,"Arizona",1,3.359,NA,NA,NA,-1.78,NA,NA,NA,NA
"Cason Wallace","Kentucky",2023,10,4683692,"Kentucky",1,7.122,NA,NA,NA,0.66,0.61,1.38,NA,NA
"Cassius Stanley","Duke",2020,54,4431686,"Duke",1,6.907,NA,NA,NA,-2.65,-2.19,NA,NA,NA
"Cassius Winston","Michigan State",2020,53,4066382,"Michigan State",4,8.258,13.568,19.607,16.443,-2.97,-2.95,NA,NA,NA
"Chandler Hutchison","Boise State",2018,22,3149010,"Boise State",4,2.835,13.65,15.773,13.329,-1.56,-1.38,-2.72,-2.83,NA
"Chandler Parsons","Florida",2011,38,36383,"Florida",4,5.022,3.836,8.351,7.352,0.24,0.57,0.99,1.44,0.96
"Charles Bassey","Western Kentucky",2021,53,4397886,"Western Kentucky",3,9.316,15.839,11.093,NA,-1.36,-1.13,0.09,-0.58,-0.04
"Charles Jenkins","Hofstra",2011,44,31911,"Hofstra",4,7.255,10.152,14.248,18.673,-3.71,-3.28,NA,NA,NA
"Chase Budinger","Arizona",2009,44,31642,"Arizona",3,11.959,12.89,11.093,NA,-0.45,0.08,0.45,-0.11,-0.57
"Chaz Lanier","Tennessee",2025,37,4700852,"Tennessee",4,11.701,9.65,11.093,13.329,-3.03,NA,NA,NA,NA
"Chet Holmgren","Gonzaga",2022,2,4433255,"Gonzaga",1,12.241,NA,NA,NA,0.15,2.46,1.86,4.12,NA
"Chimezie Metu","USC",2018,49,3914283,"USC",3,2.558,11.612,10.812,NA,-3.57,-2.22,-2.15,-1.76,-0.13
"Chinanu Onuaku","Louisville",2016,37,3147366,"Louisville",2,2.291,7.062,NA,NA,-1.47,-0.91,NA,NA,NA
"Chinemelu Elonu","Texas A&M",2009,59,30778,"Texas A&M",3,4.201,9.65,11.093,NA,-10,NA,NA,NA,NA
"Chris Douglas-Roberts","Memphis",2008,40,26973,"Memphis",3,13.199,9.65,11.093,NA,-1.63,-1.74,-0.88,-0.78,-0.09
"Chris Duarte","Oregon",2021,13,4592402,"Oregon",2,8.916,16.196,NA,NA,-1.33,-1.83,-1.62,-1.1,-1.32
"Chris Livingston","Kentucky",2023,58,4433622,"Kentucky",1,2.289,NA,NA,NA,-2.49,-1.89,-1.78,NA,NA
"Chris Singleton","Florida State",2011,18,40974,"Florida State",3,2.414,4.103,6.379,NA,-0.73,-1.31,-2.03,NA,NA
"Christian Braun","Kansas",2022,21,4431767,"Kansas",3,2.977,5.977,11.495,NA,-1.22,-1.25,1.23,0.75,NA
"Christian Koloko","Arizona",2022,33,4431778,"Arizona",3,3.904,9.483,11.093,NA,-1.2,-0.76,-1.31,-2.26,NA
"Chuma Okeke","Auburn",2019,16,4278052,"Auburn",2,5.234,9.598,NA,NA,-0.89,-0.59,-0.76,-1.26,-0.04
"Cleanthony Early","Wichita State",2014,34,62186,"Wichita State",2,8.337,12.264,NA,NA,-2.21,-3.01,NA,NA,NA
"Coby White","UNC",2019,7,4395651,"UNC",1,9.769,NA,NA,NA,-1.32,-1.5,-1.65,0.22,0.45
"Cody Martin","Nevada",2019,36,3138161,"Nevada",4,12.47,9.235,11.093,13.329,-0.77,-0.04,1,0.01,-0.62
"Cody Williams","Colorado",2024,10,4895758,"Colorado",1,6.345,NA,NA,NA,-3.72,-2.9,NA,NA,NA
"Cody Zeller","Indiana",2013,4,56224,"Indiana",2,15.222,14.473,NA,NA,-0.69,-0.07,2,2.58,2.6
"Colby Jones","Xavier",2023,34,4433378,"Xavier",3,8.686,8.947,11.093,NA,-1.61,-1.19,-1.26,NA,NA
"Cole Aldrich","Kansas",2010,11,36170,"Kansas",3,10.861,8.426,11.093,NA,-3.13,-2.25,-2.44,-0.01,-0.73
"Cole Anthony","UNC",2020,15,4432809,"UNC",1,9.992,NA,NA,NA,-3.07,-1.71,-0.54,-0.75,0.33
"Collin Murray-Boyles","South Carolina",2025,9,5093267,"South Carolina",2,8.23,13.234,NA,NA,0.28,NA,NA,NA,NA
"Collin Sexton","Alabama",2018,8,4277811,"Alabama",1,14.506,NA,NA,NA,-2.07,-1.49,-1.26,-1.98,-1.15
"Colton Iverson","Colorado State",2013,53,41566,"Colorado State",4,9.802,9.65,11.093,13.329,-10,NA,NA,NA,NA
"Cooper Flagg","Duke",2025,1,5041939,"Duke",1,22.757,NA,NA,NA,-0.13,NA,NA,NA,NA
"Corey Kispert","Gonzaga",2021,15,4280151,"Gonzaga",4,4.37,4.433,9.333,16.975,-1.4,-0.76,-1.59,-1.45,-1.89
"Cory Jefferson","Baylor",2014,60,45990,"Baylor",4,9.161,9.584,11.093,13.329,-2.19,-2.47,NA,NA,NA
"Cory Joseph","Texas",2011,29,51445,"Texas",1,5.105,NA,NA,NA,-1.85,-1.42,0.09,0.21,-0.78
"Courtney Lee","Western Kentucky",2008,22,22628,"Western Kentucky",4,15.578,9.65,11.093,13.329,-0.15,-0.44,-0.65,-0.4,0.11
"Craig Brackins","Iowa State",2010,21,36262,"Iowa State",3,5.759,10.757,8.492,NA,-2.44,-3.35,NA,NA,NA
"D'Angelo Russell","Ohio State",2015,2,3136776,"Ohio State",1,18.632,NA,NA,NA,-2.54,-1.76,-1.09,0.61,-0.81
"D.J. Augustin","Texas",2008,9,31578,"Texas",2,19.068,9.65,NA,NA,0.61,-0.32,-0.82,-2.32,-2.39
"D.J. White","Indiana",2008,29,22340,"Indiana",4,15.273,9.65,11.093,13.329,-10,NA,NA,NA,NA
"D.J. Wilson","Michigan",2017,17,3136491,"Michigan",3,10.978,9.65,11.093,NA,-2,-2.68,-2.68,-2.67,-1.92
"Da'Sean Butler","West Virginia",2010,42,31667,"West Virginia",4,8.692,9.92,15.842,13.329,-1.83,NA,NA,NA,NA
"DaJuan Summers","Georgetown",2009,35,32020,"Georgetown",3,7.186,5.84,11.093,NA,-2.61,-3.43,-2.87,-2.85,NA
"DaRon Holmes","Dayton",2024,22,4433607,"Dayton",3,9.949,14.541,18.49,NA,-1.55,-0.37,NA,NA,NA
"Dakari Johnson","Kentucky",2015,48,66620,"Kentucky",2,5.71,9.65,NA,NA,-1.19,NA,NA,NA,NA
"Dalano Banton","Nebraska",2021,46,4397885,"Nebraska",2,4.764,9.65,NA,NA,-1.55,-0.06,-1.31,-1.64,-1.64
"Dalen Terry","Arizona",2022,18,4433159,"Arizona",2,2.423,6.1,NA,NA,-0.61,0.29,-1.32,-0.65,NA
"Dalton Knecht","Tennessee",2024,17,4897943,"Tennessee",3,14.109,9.65,11.093,NA,-0.74,-1.58,NA,NA,NA
"Damian Jones","Vanderbilt",2016,30,66275,"Vanderbilt",3,5.53,8.631,7.686,NA,-2.37,-2.72,-1.06,-0.4,-0.93
"Damian Lillard","Weber State",2012,6,41544,"Weber State",4,4.257,13.666,25,13.329,0.18,1.38,2.18,2.54,3.61
"Damion James","Texas",2010,24,31581,"Texas",4,10.41,8.378,13.688,13.329,-1,-1.21,-0.9,-1.81,NA
"Daniel Gafford","Arkansas",2019,38,4278049,"Arkansas",2,8.182,10.365,NA,NA,-1.04,1.68,0.2,-0.39,0.75
"Daniel Hamilton","UConn",2016,56,3147351,"UConn",2,7.217,8.904,NA,NA,-1.36,-2.22,NA,NA,NA
"Daniel Oturu","Minnesota",2020,33,4397215,"Minnesota",2,6.453,17.81,NA,NA,-3.31,-2.4,NA,NA,NA
"Danny Green","UNC",2009,46,27017,"UNC",4,7.608,6.822,11.093,13.329,-0.81,-0.89,2.56,2.87,4.01
"Danny Wolf","Michigan",2025,27,5107173,"Michigan",3,8.458,9.65,11.093,NA,-1.49,NA,NA,NA,NA
"Dante Cunningham","Villanova",2009,33,26961,"Villanova",4,5.442,8.412,11.093,13.329,-1.23,-1.05,-0.64,-0.51,-0.58
"Darington Hobson","New Mexico",2010,37,36419,"New Mexico",1,11.197,NA,NA,NA,-1.85,-2.61,NA,NA,NA
"Dariq Whitehead","Duke",2023,22,4432735,"Duke",1,3.188,NA,NA,NA,-1.74,-2.48,-2.86,NA,NA
"Darius Johnson-Odom","Marquette",2012,55,45571,"Marquette",3,6.459,6.402,12.267,NA,-2.29,-3.26,NA,NA,NA
