"Player","College","draft_year","Pk","athlete_id","team_location","num_years_college","college_1","college_2","college_3","college_4","nba_season_1","nba_season_2","nba_season_3","nba_season_4","nba_season_5"
"Darius Miller","Kentucky",2012,46,41836,"Kentucky",4,1.544,3.019,6.371,7.024,-0.92,-0.2,-0.48,-0.81,-1.34
"Darius Morris","Michigan",2011,41,3163079,"Michigan",2,1.075,11.999,NA,NA,-2.58,-2.59,-3.17,-3.29,NA
"Darnell Jackson","Kansas",2008,52,22178,"Kansas",4,8.25,9.65,11.093,13.329,-3.41,-3.97,-2.91,NA,NA
"Darrell Arthur","Kansas",2008,27,31786,"Kansas",2,8.325,9.65,NA,NA,-1.76,-3.05,-0.63,-0.46,-2.42
"Darren Collison","UCLA",2009,21,26892,"UCLA",4,12.998,10.921,11.093,13.329,-1.72,-1.7,-0.71,-1.06,-0.33
"Darrun Hilliard","Villanova",2015,38,56181,"Villanova",4,2.194,4.77,9.735,11.169,-1.88,-2.02,-2.37,NA,NA
"David Johnson","Louisville",2021,47,4592204,"Louisville",2,4.989,6.369,NA,NA,-1.69,NA,NA,NA,NA
"David Roddy","Colorado State",2022,23,4593041,"Colorado State",3,5.541,14.442,19.8,NA,-2.5,-3.29,-2.14,-1.77,NA
"Davion Mitchell","Baylor",2021,9,4278053,"Baylor",3,5.699,15.214,11.093,NA,-2.6,-1.18,-1.74,-0.04,-0.21
"Davon Reed","Miami (FL)",2017,32,66130,"Miami (FL)",4,3.542,5.997,6.054,13.498,-2.21,-2.44,-1.03,-2.34,NA
"Day'Ron Sharpe","UNC",2021,29,4432194,"UNC",1,6.645,NA,NA,NA,-1.68,-0.88,0.14,1.05,1.23
"De'Aaron Fox","Kentucky",2017,5,4066259,"Kentucky",1,15.568,NA,NA,NA,-2.51,0.3,0.72,0.76,-0.53
"De'Andre Hunter","Virginia",2019,4,4065732,"Virginia",2,8.588,14.734,NA,NA,-1.86,-0.71,-1.66,-1.31,-0.76
"DeAndre Daniels","UConn",2014,37,56635,"UConn",3,5.09,8.306,11.093,NA,-10,NA,NA,NA,NA
"DeAndre Jordan","Texas A&M",2008,35,36142,"Texas A&M",1,4.81,NA,NA,NA,-0.9,-1.71,0,0.29,0.79
"DeAndre Liggins","Kentucky",2011,53,41837,"Kentucky",3,1.409,1.744,3.662,NA,-1.24,-0.87,-0.95,-1.16,-1.96
"DeAndre' Bembry","Saint Joseph's",2016,21,67645,"Saint Joseph's",3,6.004,11.555,13.266,NA,-0.89,-1.02,-1.07,-0.97,-0.71
"DeJuan Blair","Pitt",2009,37,36578,"Pitt",2,8.362,13.275,NA,NA,0.02,-0.54,-0.75,-0.79,-0.33
"DeMar DeRozan","USC",2009,9,41016,"USC",1,6.758,NA,NA,NA,-2.24,-1.96,-1.82,-1.96,-0.54
"DeMarcus Cousins","Kentucky",2010,5,45882,"Kentucky",1,11.462,NA,NA,NA,-1.29,-0.7,-0.24,0.94,1.41
"DeMarre Carroll","Missouri",2009,27,22107,"Missouri",4,8.419,10.279,11.093,13.329,-2.59,-2.2,-1.83,0.88,1.4
"DeVon Hardin","California",2008,50,22477,"California",4,5.348,9.65,11.093,13.329,-10,NA,NA,NA,NA
"Deandre Ayton","Arizona",2018,1,4278129,"Arizona",1,20.538,NA,NA,NA,-1.06,0.09,1.96,2.48,0.74
"Dejounte Murray","Washington",2016,29,3907497,"Washington",1,6.231,NA,NA,NA,-2.28,1.5,1.33,-0.29,0.58
"Delon Wright","Utah",2015,20,66236,"Utah",2,17.033,19.258,NA,NA,-0.08,0.25,1.25,0.17,-0.61
"Demetrius Jackson","Notre Dame",2016,45,66284,"Notre Dame",3,3.207,10.771,11.688,NA,-1.95,-1.25,-0.74,NA,NA
"Dennis Smith","NC State",2017,9,4065697,"NC State",1,15.767,NA,NA,NA,-1.52,-2.36,-2.84,-1.37,-0.88
"Denzel Valentine","Michigan State",2016,14,62615,"Michigan State",4,2.378,5.707,12.344,24.841,-1.59,-1.13,-1,-1.44,-1.66
"Dereck Lively","Duke",2023,12,4683688,"Duke",1,3.411,NA,NA,NA,0.91,1.06,0.51,NA,NA
"Derik Queen","Maryland",2025,13,4869780,"Maryland",1,12.968,NA,NA,NA,-0.5,NA,NA,NA,NA
"Deron Washington","Virginia Tech",2008,59,22558,"Virginia Tech",4,7.914,9.65,11.093,13.329,-10,NA,NA,NA,NA
"Derrick Brown","Xavier",2009,40,26936,"Xavier",3,7.946,9.205,11.093,NA,-1.28,-0.18,-1.29,NA,NA
"Derrick Caracter","UTEP",2010,58,32008,"UTEP",3,7.716,9.65,11.093,NA,-2.63,-2.5,NA,NA,NA
"Derrick Favors","Georgia Tech",2010,3,45521,"Georgia Tech",1,7.539,NA,NA,NA,-2.03,-1.75,0.13,-1.21,1.17
"Derrick Rose","Memphis",2008,1,36204,"Memphis",1,12.265,NA,NA,NA,-1.4,-0.08,2.31,2.73,2.66
"Derrick White","Colorado",2017,29,67845,"Colorado",2,18.28,9.65,NA,NA,-0.4,1.19,1.75,1.87,0.7
"Derrick Williams","Arizona",2011,2,45854,"Arizona",2,9.563,15.566,NA,NA,-1.76,-2.68,-2.42,-2.26,-2.4
"Deshaun Thomas","Ohio State",2013,58,51406,"Ohio State",3,13.631,16.426,11.093,NA,-10,NA,NA,NA,NA
"Desmond Bane","TCU",2020,30,4066320,"TCU",4,5.474,7.786,10.594,14.099,-1.02,1.99,2.49,1.59,1.45
"Devin Booker","Kentucky",2015,13,3136193,"Kentucky",1,7.184,NA,NA,NA,-2.69,-1.12,-1.17,0.15,1.62
"Devin Carter","Providence",2024,13,4433188,"Providence",3,6.967,15.363,11.093,NA,-1,-0.42,NA,NA,NA
"Devin Ebanks","West Virginia",2010,43,41840,"West Virginia",2,6.082,8.374,NA,NA,-1.88,-2.07,-2.79,NA,NA
"Devin Vassell","Florida State",2020,11,4395630,"Florida State",2,9.606,9.65,NA,NA,-1.64,-0.1,-0.96,-1.25,-1.27
"Devon Hall","Virginia",2018,53,66138,"Virginia",4,1.906,8.149,12.305,13.329,-2.16,NA,NA,NA,NA
"Devonte' Graham","Kansas",2018,34,3133601,"Kansas",4,4.02,7.657,12.244,18.134,-2.31,-0.31,-0.01,-0.94,-1.71
"Dexter Pittman","Texas",2010,32,31583,"Texas",4,4.923,5.449,11.093,13.329,-2.79,-2.96,-3.88,-3,NA
"Deyonta Davis","Michigan State",2016,31,3937101,"Michigan State",1,4.372,NA,NA,NA,-2.71,-1.81,-1.41,NA,NA
"Diamond Stone","Maryland",2016,40,3924880,"Maryland",1,7.612,NA,NA,NA,-3.06,NA,NA,NA,NA
"Dillon Brooks","Oregon",2017,45,3155526,"Oregon",3,6.235,12.258,15.402,NA,-2.25,-1.66,-1.09,0.53,0.85
"Dillon Jones","Weber State",2024,26,4702159,"Weber State",4,6.29,8.905,11.093,13.329,-2.43,-1.96,NA,NA,NA
"Dion Waiters","Syracuse",2012,4,51344,"Syracuse",2,2.763,9.713,NA,NA,-0.13,0.12,-1.13,-0.71,0.37
"Domantas Sabonis","Gonzaga",2016,11,3155942,"Gonzaga",2,7.312,16.23,NA,NA,-2.71,-1.03,0.55,1.02,1.26
"Dominique Jones","South Florida",2010,25,36237,"South Florida",3,11.383,10.816,17.981,NA,-1.21,-2.18,-1.33,NA,NA
"Donovan Clingan","UConn",2024,7,5105565,"UConn",2,11.032,9.65,NA,NA,-0.65,1.26,NA,NA,NA
"Donovan Mitchell","Louisville",2017,13,3908809,"Louisville",2,4.442,15.358,NA,NA,1.32,2.82,2.37,3.15,3.48
"Donte DiVincenzo","Villanova",2018,17,3934673,"Villanova",3,8.569,11.44,11.093,NA,-0.75,0.65,0.47,-0.52,0.1
"Donte Greene","Syracuse",2008,28,36582,"Syracuse",1,9.643,NA,NA,NA,-2.79,-1.61,-0.77,0.27,-0.21
"Doron Lamb","Kentucky",2012,42,51543,"Kentucky",2,6.775,11.257,NA,NA,-2.54,-1.53,NA,NA,NA
"Doug McDermott","Creighton",2014,11,51586,"Creighton",4,6.846,18.814,20.057,25,-2.98,-2.71,-2.39,-1.01,-0.71
"Drake Powell","UNC",2025,22,5037873,"UNC",1,3.187,NA,NA,NA,-3.28,NA,NA,NA,NA
"Draymond Green","Michigan State",2012,35,41760,"Michigan State",4,7.459,8.786,16.846,13.329,-0.65,1.8,2.85,4.55,4.11
"Dwayne Bacon","Florida State",2017,40,3907821,"Florida State",2,6.671,12.999,NA,NA,-3.26,-1.74,-2.47,-3.44,NA
"Dwayne Collins","Miami (FL)",2010,60,31999,"Miami (FL)",4,5.461,4.96,6.722,13.329,-10,NA,NA,NA,NA
"Dwight Powell","Stanford",2014,45,51365,"Stanford",4,3.021,3.316,9.277,9.165,-1.68,-0.66,0.51,1.76,1.94
"Dylan Harper","Rutgers",2025,2,5037871,"Rutgers",1,13.568,NA,NA,NA,-0.67,NA,NA,NA,NA
"Dylan Windler","Belmont",2019,26,3906786,"Belmont",4,1.816,8.162,15.071,15.999,-1.84,-0.88,-0.85,-0.2,-1.55
"E'Twaun Moore","Purdue",2011,55,36152,"Purdue",4,8.562,6.3,10.149,13.072,-1.73,-2.33,-1.23,-0.48,0.03
"E.J. Liddell","Ohio State",2022,41,4432821,"Ohio State",3,4.201,13.843,20.046,NA,-1.74,-1.19,-1.86,-0.85,NA
"Earl Clark","Louisville",2009,14,32006,"Louisville",3,6.965,7.441,11.093,NA,-3.4,-3.88,-3.78,-2.36,-2.18
"Ed Davis","UNC",2010,13,36668,"UNC",2,2.556,7.297,NA,NA,-2.65,-2.34,-1.77,-1.6,-0.41
"Edmond Sumner","Xavier",2017,52,3136485,"Xavier",3,5.681,13.593,11.093,NA,-1.93,-1.49,-1.68,-1.23,-1.18
"Egor Demin","BYU",2025,8,5175643,"BYU",1,6.204,NA,NA,NA,-1.03,NA,NA,NA,NA
"Ekpe Udoh","Baylor",2010,6,31889,"Baylor",3,11.911,9.65,11.093,NA,-1.65,0.05,-1.02,-2.01,-2.06
"Elijah Hughes","Syracuse",2020,39,4066446,"Syracuse",3,7.51,13.714,11.093,NA,-1.94,-2.86,NA,NA,NA
"Elliot Williams","Memphis",2010,22,41721,"Memphis",2,13.177,9.65,NA,NA,-1.97,-0.45,-0.69,-1.62,-2.38
"Emoni Bates","Eastern Michigan",2023,49,4433620,"Eastern Michigan",2,5.544,9.65,NA,NA,-2.45,-1.55,-1.88,NA,NA
"Enrique Freeman","Akron",2024,50,4592699,"Akron",4,4.909,11.123,11.897,14.929,-2.81,-1.85,NA,NA,NA
"Eric Bledsoe","Kentucky",2010,18,45881,"Kentucky",1,4.63,NA,NA,NA,-0.93,0.57,1.67,2.13,2.35
"Eric Gordon","Indiana",2008,7,36469,"Indiana",1,16.364,NA,NA,NA,-0.47,-0.81,-0.09,0,-0.5
"Eric Maynor","VCU",2009,20,27371,"VCU",4,16.191,20.193,11.093,13.329,-1.15,-0.96,-0.7,-2.44,-3.68
"Eric Paschall","Villanova",2019,41,3133817,"Villanova",4,6.871,8.731,10.466,13.329,-1.6,-2.52,-1.31,NA,NA
"Erick Green","Virginia Tech",2013,46,45918,"Virginia Tech",4,5.805,12.836,21.16,13.329,-3.72,-3.32,NA,NA,NA
"Erik Murphy","Florida",2013,49,46070,"Florida",4,6.634,9.359,11.093,13.329,-2.62,NA,NA,NA,NA
"Evan Mobley","USC",2021,3,4432158,"USC",1,18.468,NA,NA,NA,-1.16,0.9,0.95,3.3,2.92
"Evan Turner","Ohio State",2010,2,36135,"Ohio State",3,4.829,14.488,25,NA,-1.97,-1.59,-1.58,-2.91,-1.49
"Fab Melo","Syracuse",2012,22,51343,"Syracuse",2,4.984,9.65,NA,NA,-2.44,NA,NA,NA,NA
"Festus Ezeli","Vanderbilt",2012,30,38505,"Vanderbilt",4,6.926,5.979,11.093,13.329,-1.13,-0.97,-1,-0.22,-0.73
"Frank Jackson","Duke",2017,31,4065651,"Duke",1,9.21,NA,NA,NA,-1.24,-2.55,-2.99,-1.02,-1.58
"Frank Kaminsky","Wisconsin",2015,9,56769,"Wisconsin",4,13.337,25,11.093,13.329,-0.57,-0.94,-1.84,0.45,-1.17
"Frank Mason","Kansas",2017,34,67430,"Kansas",4,3.728,9.483,9.938,23.71,-1.07,-1.14,-0.12,-2.06,NA
"Franz Wagner","Michigan",2021,8,4566434,"Michigan",2,5.932,12.266,NA,NA,-0.68,-0.1,1.65,2.38,1.66
"Gani Lawal","Georgia Tech",2010,46,36507,"Georgia Tech",3,3.585,5.751,6.766,NA,-1.86,NA,NA,NA,NA
"Gary Harris","Michigan State",2014,19,62613,"Michigan State",2,8.068,13.266,NA,NA,-1.61,-0.63,0.07,0.82,0.47
"Gary Trent","Duke",2018,37,4277843,"Duke",1,9.966,NA,NA,NA,-3.13,-0.75,-2.08,-0.19,-0.56
"George Hill","IUPUI",2008,26,22778,"IUPUI",4,25,9.65,11.093,13.329,-0.92,0.65,0.24,1.07,2.67
"George King","Colorado",2018,59,66205,"Colorado",4,6.207,7.589,7.298,13.329,-1.49,-2.63,NA,NA,NA
"Georges Niang","Iowa State",2016,50,61212,"Iowa State",4,6.251,9.507,9.948,15.929,-2.2,-2.05,-2.17,-1.23,-0.27
"Gerald Henderson","Duke",2009,12,31708,"Duke",3,7.399,9.463,11.093,NA,-1.36,-1,-2.27,-1.17,-0.72
"Glenn Robinson","Michigan",2014,40,61806,"Michigan",2,8.862,9.083,NA,NA,-2.62,-1.71,-0.64,-0.63,-1.48
"Goran Suton","Michigan State",2009,50,22394,"Michigan State",4,6.95,5.71,11.093,13.329,-10,NA,NA,NA,NA
"Gordon Hayward","Butler",2010,9,42247,"Butler",2,10.1,13.555,NA,NA,-1.18,0.54,0.89,-0.26,2.23
"Gorgui Dieng","Louisville",2013,21,51476,"Louisville",3,2.656,5.919,7.92,NA,-0.99,-0.35,0.44,1.36,-1.28
"Gradey Dick","Kansas",2023,13,5106258,"Kansas",1,8.206,NA,NA,NA,-2.55,-2.37,-1.83,NA,NA
"Grant Jerrett","Arizona",2013,40,61550,"Arizona",1,2.44,NA,NA,NA,-2.16,-2.2,NA,NA,NA
"Grant Riller","College of Charleston",2020,56,3912295,"College of Charleston",4,10.398,12.934,17.49,18.546,-1.93,-1.75,NA,NA,NA
"Grant Williams","Tennessee",2019,22,4066218,"Tennessee",3,10.99,11.61,17.629,NA,-1,-1.5,-0.63,0.13,-1.37
"Grayson Allen","Duke",2018,21,3135045,"Duke",4,20.649,13.555,13.354,13.329,-2.42,-1.58,-0.38,-0.13,0.37
"Greg Brown","Texas",2021,43,4432161,"Texas",1,5.204,NA,NA,NA,-1.82,-2.1,-2.51,NA,NA
"Greg Monroe","Georgetown",2010,7,41733,"Georgetown",2,8.285,13.426,NA,NA,0.79,-0.57,-0.08,-0.68,0.19
"Greivis Vasquez","Maryland",2010,28,32018,"Maryland",4,11.792,9.85,17.8,13.329,-1.06,0.2,0.32,0.66,-0.61
"Hamidou Diallo","Kentucky",2018,45,4080610,"Kentucky",1,5.304,NA,NA,NA,-2.89,-2.75,-2.47,-0.98,-0.27
"Harrison Barnes","UNC",2012,7,51385,"UNC",2,6.885,10.348,NA,NA,-1.01,-1.61,0.73,-0.16,-0.31
"Harrison Ingram","UNC",2024,48,4433618,"UNC",3,8.193,9.65,11.093,NA,-1.82,-1.41,NA,NA,NA
"Hasheem Thabeet","UConn",2009,2,31559,"UConn",3,6.461,9.092,11.093,NA,-0.94,-2.23,-2.24,-0.48,-1.93
"Hassan Whiteside","Marshall",2010,33,46133,"Marshall",1,6.179,NA,NA,NA,-1.67,-1.11,1.25,1.45,1.17
"Henry Ellenson","Marquette",2016,18,3906522,"Marquette",1,8.639,NA,NA,NA,-3.32,-2.8,-2.55,-2.76,-1.82
"Henry Walker","Kansas State",2008,47,34658,"Kansas State",2,10.61,9.65,NA,NA,-2.15,-0.2,-0.29,-0.76,-0.48
"Herbert Jones","Alabama",2021,35,4277813,"Alabama",4,2.113,3.493,3.947,8.784,0.93,1.05,2.08,1.49,0.77
"Hunter Tyson","Clemson",2023,37,4395620,"Clemson",4,5.196,5.872,10.797,13.329,-2.12,-2.05,-3.23,NA,NA
"Ignas Brazdeikis","Michigan",2019,47,4397205,"Michigan",1,10.743,NA,NA,NA,-1.36,-3.13,-2.56,NA,NA
"Iman Shumpert","Georgia Tech",2011,17,40975,"Georgia Tech",3,2.736,4.092,10.843,NA,-0.08,0.68,1.02,1.01,0.55
"Immanuel Quickley","Kentucky",2020,25,4395724,"Kentucky",2,3.168,11.962,NA,NA,0.33,1.23,1.76,0.64,0.69
"Isaac Okoro","Auburn",2020,5,4432822,"Auburn",1,7.59,NA,NA,NA,-2.18,-0.2,0.38,0.52,0.79
"Isaiah Canaan","Murray State",2013,34,45836,"Murray State",4,4.943,4.323,18.267,15.852,-2.09,-1.41,-1.97,-2.41,-1.17
"Isaiah Collier","USC",2024,29,4683766,"USC",1,9.729,NA,NA,NA,-2.43,-1.88,NA,NA,NA
"Isaiah Cousins","Oklahoma",2016,59,61662,"Oklahoma",4,0.842,6.117,6.73,7.077,-10,NA,NA,NA,NA
"Isaiah Jackson","Kentucky",2021,22,4432170,"Kentucky",1,6.099,NA,NA,NA,-0.51,-1.04,0.5,0.73,-0.29
"Isaiah Joe","Arkansas",2020,49,4395702,"Arkansas",2,7.31,8.895,NA,NA,-1.34,-1.6,0.28,1.29,1.12
"Isaiah Livers","Michigan",2021,42,4277957,"Michigan",4,2.673,5.382,7.619,11.945,-1.35,-1.3,-1.7,-1.63,NA
"Isaiah Mobley","USC",2022,49,4432815,"USC",3,2.938,7.782,11.378,NA,-1.89,-1.73,-2.29,-1.68,NA
"Isaiah Roby","Nebraska",2019,45,4066392,"Nebraska",3,3.593,6.69,7.346,NA,-2.67,-2.5,-1.15,-1.47,NA
"Isaiah Stewart","Washington",2020,16,4432810,"Washington",1,13.733,NA,NA,NA,-0.49,-2.24,-1.06,-0.84,-0.9
"Isaiah Thomas","Washington",2011,60,41021,"Washington",3,6.086,9.669,11.461,NA,0.36,0.19,1.15,1.5,0.8
"Isaiah Whitehead","Seton Hall",2016,42,3136477,"Seton Hall",2,6.208,11.391,NA,NA,-1.02,-2.07,-2.08,NA,NA
"Isaiah Wong","Miami (FL)",2023,55,4431727,"Miami (FL)",4,3.624,11.592,8.268,10.311,-1.94,-2.07,-2.64,NA,NA
"Ivan Rabb","California",2017,35,3917378,"California",2,9.082,13.497,NA,NA,-2.18,-0.47,-0.53,NA,NA
"J.P. Tokoto","UNC",2015,58,61654,"UNC",3,5.27,5.448,11.093,NA,-10,NA,NA,NA,NA
"J.R. Giddens","New Mexico",2008,30,15187,"New Mexico",4,13.168,9.65,11.093,13.329,-1.61,-1.8,NA,NA,NA
"JD Davison","Alabama",2022,53,4576085,"Alabama",1,4.578,NA,NA,NA,-1.93,0.24,-1.68,-0.42,NA
"JJ Hickson","NC State",2008,19,36375,"NC State",1,10.221,NA,NA,NA,-3.34,-3.1,-4.05,-2.83,-2.29
"JT Thor","Auburn",2021,37,4702233,"Auburn",1,5.085,NA,NA,NA,-1.71,-2.78,-1.76,-3.21,-2.98
"Ja Morant","Murray State",2019,2,4279888,"Murray State",2,25,9.65,NA,NA,-0.96,-0.38,2.46,2.18,1.99
"Ja'Kobe Walter","Baylor",2024,19,4684272,"Baylor",1,9.535,NA,NA,NA,-1.28,0.43,NA,NA,NA
"JaJuan Johnson","Purdue",2011,27,36150,"Purdue",4,3.427,7.606,10.751,16.935,-4.27,NA,NA,NA,NA
"JaVale McGee","Nevada",2008,18,32080,"Nevada",2,7.047,9.65,NA,NA,-2.56,-3.11,-1.54,-2.58,-2.08
"Jabari Bird","California",2017,56,66327,"California",4,4.263,5.445,5.05,10.627,-1.2,-1.44,NA,NA,NA
"Jabari Parker","Duke",2014,2,66562,"Duke",1,15.725,NA,NA,NA,-1.52,-1.21,-0.79,-1.17,-0.43
"Jabari Smith","Auburn",2022,3,4432639,"Auburn",1,12.633,NA,NA,NA,-2.56,-1.16,0.02,0.51,NA
"Jabari Walker","Colorado",2022,57,4432446,"Colorado",2,9.768,9.65,NA,NA,-3.44,-3.06,-1.66,-0.24,NA
"Jack McClinton","Miami (FL)",2009,51,23242,"Miami (FL)",4,11.354,11.855,11.093,13.329,-10,NA,NA,NA,NA
"Jacob Evans","Cincinnati",2018,28,3934621,"Cincinnati",3,4.465,14.377,11.12,NA,-2.62,-3.16,NA,NA,NA
"Jaden Ivey","Purdue",2022,5,4433218,"Purdue",2,7.219,12.676,NA,NA,-2.29,-2.44,-1.18,-1.79,NA
"Jaden McDaniels","Washington",2020,28,4431671,"Washington",1,5.869,NA,NA,NA,-1.84,-0.74,-0.13,0.23,1.23
"Jaden Springer","Tennessee",2021,28,4432164,"Tennessee",1,9.381,NA,NA,NA,-0.99,-1.23,-0.3,-0.54,-0.43
"Jae Crowder","Marquette",2012,34,51394,"Marquette",2,6.875,17.366,NA,NA,-0.46,1.29,1.45,1.96,1.89
"Jahlil Okafor","Duke",2015,3,3135048,"Duke",1,14.848,NA,NA,NA,-1.36,-2.71,-2.8,-2.3,-1.81
"Jahmai Mashack","Tennessee",2025,59,4683934,"Tennessee",4,2.359,3.719,3.699,13.329,-2.55,NA,NA,NA,NA
"Jahmi'us Ramsey","Texas Tech",2020,43,4431688,"Texas Tech",1,8.994,NA,NA,NA,-1.96,-2.11,-1.89,NA,NA
"Jaime Jaquez","UCLA",2023,18,4432848,"UCLA",4,4.426,10.702,11.093,14.884,-1.45,-0.85,-0.64,NA,NA
"Jake LaRavia","Wake Forest",2022,19,4592691,"Wake Forest",3,13.025,9.65,11.093,NA,-1.3,-0.65,-0.92,-0.28,NA
"Jake Layman","Maryland",2016,47,61796,"Maryland",4,1.969,6.598,8.721,6.931,-2.47,-2.16,-1.45,-1.05,-0.4
"Jakob Poeltl","Utah",2016,9,3134908,"Utah",2,7.083,15.969,NA,NA,0.06,0.67,0.54,1.44,1.69
