"Player","College","draft_year","Pk","athlete_id","team_location","num_years_college","college_1","college_2","college_3","college_4","nba_season_1","nba_season_2","nba_season_3","nba_season_4","nba_season_5"
"Jalen Brunson","Villanova",2018,33,3934672,"Villanova",3,5.078,17.417,19.089,NA,-0.98,-0.43,0.95,1.26,1.99
"Jalen Duren","Memphis",2022,13,4433621,"Memphis",1,7.615,NA,NA,NA,-0.84,-1.53,1.08,2.14,NA
"Jalen Harris","Nevada",2020,59,4066998,"Nevada",3,16.625,9.65,11.093,NA,-1.26,NA,NA,NA,NA
"Jalen Hood-Schifino","Indiana",2023,17,5105797,"Indiana",1,4.672,NA,NA,NA,-2.7,-2.72,-3.18,NA,NA
"Jalen McDaniels","San Diego State",2019,52,4066731,"San Diego State",2,8.23,9.107,NA,NA,-2.53,-1.86,-1.32,-0.1,-1.81
"Jalen Pickett","Penn State",2023,32,4398390,"Penn State",4,9.501,19.955,11.093,13.329,-1.06,-2.34,-2.03,NA,NA
"Jalen Slawson","Furman",2023,54,4398207,"Furman",4,3.474,5.89,10.994,9.566,-2.04,-0.37,NA,NA,NA
"Jalen Smith","Maryland",2020,10,4397189,"Maryland",2,8.206,14.005,NA,NA,-3.07,-0.96,-1.42,-0.74,1.15
"Jalen Suggs","Gonzaga",2021,5,4432165,"Gonzaga",1,12.21,NA,NA,NA,-2.21,-0.78,1.39,1.53,2.09
"Jalen Williams","Santa Clara",2022,12,4593803,"Santa Clara",3,2.695,14.615,11.093,NA,-0.39,1.96,2.44,2,NA
"Jalen Wilson","Kansas",2023,51,4431714,"Kansas",4,7.892,8.127,12.897,13.329,-1.86,-1.7,-2.03,NA,NA
"Jamaal Franklin","San Diego State",2013,41,51842,"San Diego State",3,12.152,11.929,11.093,NA,-1.78,-2.54,NA,NA,NA
"Jamal Murray","Kentucky",2016,7,3936299,"Kentucky",1,16.072,NA,NA,NA,-1.35,0.36,1.05,2.15,1.92
"Jamal Shead","Houston",2024,45,4432241,"Houston",4,9.239,7.582,13.03,13.329,-2.26,0.85,NA,NA,NA
"James Anderson","Oklahoma State",2010,20,36251,"Oklahoma State",3,7.438,10.965,11.093,NA,-2.07,-2.25,-0.99,-1.97,-0.83
"James Bouknight","UConn",2021,11,4431712,"UConn",2,7.797,9.65,NA,NA,-2.47,-3.07,-1.78,NA,NA
"James Ennis","Cal State Long Beach",2013,50,56241,"Cal State Long Beach",2,6.202,8.826,NA,NA,0.04,0.38,0.07,-1.12,-0.44
"James Gist","Maryland",2008,57,22387,"Maryland",4,9.139,9.65,11.093,13.329,-10,NA,NA,NA,NA
"James Harden","Arizona State",2009,3,36072,"Arizona State",2,17.504,19.071,NA,NA,2.16,2.85,3.28,4.33,4.49
"James Johnson","Wake Forest",2009,16,36120,"Wake Forest",2,9.69,8.04,NA,NA,-1.12,-1.3,-0.3,-2.75,1.19
"James Young","Kentucky",2014,17,66613,"Kentucky",1,9.078,NA,NA,NA,-1.94,-0.79,-0.87,-1.06,NA
"Jamir Watkins","Florida State",2025,43,4606840,"Florida State",4,10.381,10.323,11.093,13.329,-0.45,NA,NA,NA,NA
"Jarace Walker","Houston",2023,8,5106060,"Houston",1,7.429,NA,NA,NA,-1.27,-1.2,-1.73,NA,NA
"Jared Butler","Baylor",2021,40,4395695,"Baylor",3,6.012,12.184,17.122,NA,-1.83,-1.55,-0.75,-0.9,-0.75
"Jared Cunningham","Oregon State",2012,24,46146,"Oregon State",3,2.137,6.2,10.839,NA,-1.67,-1.5,-1.71,-2.55,NA
"Jared McCain","Duke",2024,16,4683778,"Duke",1,9.578,NA,NA,NA,-0.68,-1.85,NA,NA,NA
"Jared Sullinger","Ohio State",2012,21,51405,"Ohio State",2,16.314,18.124,NA,NA,-0.85,-0.16,-0.31,-0.03,-0.72
"Jarell Martin","LSU",2015,25,66253,"LSU",2,5.205,11.374,NA,NA,-1.42,-2.05,-2.05,-0.48,NA
"Jaren Jackson","Michigan State",2018,4,4277961,"Michigan State",1,8.648,NA,NA,NA,-0.88,0.81,0.43,2.21,2.38
"Jarnell Stokes","Tennessee",2014,35,61049,"Tennessee",3,8.242,15.159,11.093,NA,-0.82,-1.15,-0.22,-1.51,NA
"Jaron Blossomgame","Clemson",2017,59,61835,"Clemson",4,2.728,9.482,15.763,14.617,-2.17,NA,NA,NA,NA
"Jarrell Brantley","College of Charleston",2019,50,3912292,"College of Charleston",4,4.778,11.481,11.381,13.56,-1.43,-0.93,-0.01,NA,NA
"Jarrett Allen","Texas",2017,22,4066328,"Texas",1,10.128,NA,NA,NA,-0.66,0.25,0.78,-0.48,1.51
"Jarrett Culver","Texas Tech",2019,6,4277928,"Texas Tech",2,7.827,17.078,NA,NA,-0.71,-1.71,-2.51,-2.69,NA
"Jarvis Varnado","Mississippi State",2010,41,32037,"Mississippi State",4,4.55,6.643,10.099,13.329,-2.87,-1.87,NA,NA,NA
"Jase Richardson","Michigan State",2025,25,5239561,"Michigan State",1,8.43,NA,NA,NA,-2.14,NA,NA,NA,NA
"Jason Preston","Ohio",2021,33,4397916,"Ohio",3,2.573,13.458,13.565,NA,-1.74,-1.7,-2.7,-2.14,-2.37
"Jason Thompson","Rider",2008,12,23138,"Rider",4,16.623,9.65,11.093,13.329,-1.19,-1.22,0.04,1.01,0.02
"Javon Small","West Virginia",2025,48,4781746,"West Virginia",4,17.931,9.65,11.093,13.329,-0.44,NA,NA,NA,NA
"Jawun Evans","Oklahoma State",2017,39,3912854,"Oklahoma State",2,8.663,20.092,NA,NA,-2.5,-2.47,NA,NA,NA
"Jaxson Hayes","Texas",2019,8,4397077,"Texas",1,7.333,NA,NA,NA,0.96,-1.33,-0.5,-0.2,-1.19
"Jaylen Brown","California",2016,3,3917376,"California",1,6.424,NA,NA,NA,-2.04,0.57,0.11,1.31,2.34
"Jaylen Clark","UCLA",2023,53,4432247,"UCLA",3,4.497,9.362,11.093,NA,-1.84,-1.31,-0.52,NA,NA
"Jaylen Hands","UCLA",2019,56,4278526,"UCLA",2,5.391,8.042,NA,NA,-10,NA,NA,NA,NA
"Jaylen Nowell","Washington",2019,43,4278541,"Washington",2,8.878,11.074,NA,NA,-1.71,-1.48,-0.8,-2.2,-1.79
"Jaylen Wells","Washington State",2024,39,5112087,"Washington State",2,8.503,9.65,NA,NA,-1.39,-1.05,NA,NA,NA
"Jaylin Williams","Arkansas",2022,34,4432823,"Arkansas",2,2.493,6.906,NA,NA,-1.81,0.17,0.25,0.7,NA
"Jaylon Tyson","California",2024,20,4683747,"California",3,12.371,9.65,11.093,NA,-1.88,-0.6,NA,NA,NA
"Jayson Tatum","Duke",2017,3,4065648,"Duke",1,15.369,NA,NA,NA,1.39,1.54,3.82,2.93,5.24
"Jeff Ayres","Arizona State",2009,31,26880,"Arizona State",4,9.06,12.571,11.093,13.329,-2.2,-1.98,-2.9,-2.04,-1.71
"Jeff Teague","Wake Forest",2009,19,36121,"Wake Forest",2,7.857,10.394,NA,NA,-2.42,-0.49,0.95,0,0.12
"Jeff Withey","Kansas",2013,39,40989,"Kansas",4,7.094,9.295,11.093,13.329,-1.54,-0.49,-0.4,-1.05,-0.22
"Jeffery Taylor","Vanderbilt",2012,31,41709,"Vanderbilt",4,5.773,7.54,7.128,12.472,-1.6,-3.16,-3.24,NA,NA
"Jerami Grant","Syracuse",2014,39,61822,"Syracuse",2,10.01,9.65,NA,NA,-1.08,-1.37,-1.8,-1,0.52
"Jeremiah Fears","Oklahoma",2025,7,5144091,"Oklahoma",1,10.517,NA,NA,NA,-0.82,NA,NA,NA,NA
"Jeremiah Robinson-Earl","Villanova",2021,32,4432813,"Villanova",2,7.295,15.327,NA,NA,-2.24,-1.2,-1.17,-0.58,-1.35
"Jeremy Evans","Western Kentucky",2010,55,32795,"Western Kentucky",4,3.685,3.918,7.13,13.329,0.32,0.7,1.22,-0.12,0.65
"Jeremy Lamb","UConn",2012,12,51453,"UConn",2,5.825,13.847,NA,NA,-1.93,-0.25,-0.83,0.31,0.14
"Jeremy Sochan","Baylor",2022,9,4610139,"Baylor",1,6.174,NA,NA,NA,-2.74,-2.1,-1.4,-1.08,NA
"Jerian Grant","Notre Dame",2015,19,51374,"Notre Dame",4,10.311,8.125,19.506,13.329,-1.83,0.16,-0.43,-1.65,-1.26
"Jericho Sims","Texas",2021,58,4277922,"Texas",4,3.135,7.01,6.351,13.329,-1.41,-1.36,-1.07,-1.69,-1.75
"Jermaine Taylor","UCF",2009,32,26812,"UCF",4,13.448,14.914,11.093,13.329,-2.3,-1.45,NA,NA,NA
"Jerome Robinson","Boston College",2018,13,3943606,"Boston College",3,2.473,11.084,14.547,NA,-1.93,-2.07,-2.92,-1.33,NA
"Jerryd Bayless","Arizona",2008,11,36075,"Arizona",1,16.722,NA,NA,NA,-3.06,-1.44,-1.86,-0.29,-1.47
"Jett Howard","Michigan",2023,11,5105806,"Michigan",1,6.964,NA,NA,NA,-1.39,-3.38,-2.41,NA,NA
"Jevon Carter","West Virginia",2018,32,3133635,"West Virginia",4,4.582,4.983,13.613,18.059,-1.86,0.9,0.52,-0.35,0.36
"Jimmer Fredette","BYU",2011,10,36409,"BYU",4,3.948,9.917,20.72,25,-2.99,-1.87,-0.6,-1.22,-1.62
"Jimmy Butler","Marquette",2011,30,41080,"Marquette",3,2.908,15.891,11.531,NA,-1.73,2.2,2.3,3.08,2.55
"Jodie Meeks","Kentucky",2009,41,31683,"Kentucky",3,15.306,9.65,11.093,NA,-0.76,0.54,-0.25,-0.32,-0.74
"Joe Alexander","West Virginia",2008,8,27301,"West Virginia",3,13.004,9.65,11.093,NA,-1.65,-2.86,-2.27,NA,NA
"Joe Crawford","Kentucky",2008,58,22100,"Kentucky",4,11.472,9.65,11.093,13.329,-2.07,NA,NA,NA,NA
"Joe Harris","Virginia",2014,33,51064,"Virginia",4,4.152,8.33,12.001,9.331,-2.12,-2.58,-2.58,-0.56,-1.22
"Joe Wieskamp","Iowa",2021,41,4397033,"Iowa",3,6.595,8.054,10.532,NA,-2.2,-2.48,NA,NA,NA
"Joe Young","Oregon",2015,43,51555,"Oregon",4,14.449,15.275,11.093,13.329,-1.96,-2.02,-2.79,NA,NA
"Joel Bolomboy","Weber State",2016,52,61231,"Weber State",4,3.115,6.115,6.387,11.659,-1.85,-2.56,NA,NA,NA
"Joel Embiid","Kansas",2014,3,67433,"Kansas",1,8.421,NA,NA,NA,-0.88,-0.5,2.58,3.02,5.09
"Joey Dorsey","Memphis",2008,33,22285,"Memphis",4,4.823,9.65,11.093,13.329,-1.31,-3.22,-1.61,-0.22,NA
"John Collins","Wake Forest",2017,19,3908845,"Wake Forest",2,18.271,9.65,NA,NA,-0.51,-0.02,-0.37,1.26,0.37
"John Henson","UNC",2012,14,45531,"UNC",3,2.425,4.704,8.641,NA,-2.22,-3.18,-1.85,-2.69,-1.62
"John Jenkins","Vanderbilt",2012,23,45892,"Vanderbilt",3,5.451,13.119,17.763,NA,-1.48,-1.25,-0.13,-1.38,-1.11
"John Tonje","Wisconsin",2025,53,4593043,"Wisconsin",4,15.924,9.65,11.093,13.329,-2.08,NA,NA,NA,NA
"John Wall","Kentucky",2010,1,45885,"Kentucky",1,13.605,NA,NA,NA,-0.79,-1.22,0.48,1.82,2.25
"Johni Broome","Auburn",2025,35,4433569,"Auburn",4,8.271,12.829,19.13,13.329,-2.81,NA,NA,NA,NA
"Johnny Davis","Wisconsin",2022,10,4432356,"Wisconsin",2,15.219,9.65,NA,NA,-3.02,-2.02,-1.26,-1.21,NA
"Johnny Furphy","Kansas",2024,35,5157066,"Kansas",1,5.615,NA,NA,NA,-0.56,-0.57,NA,NA,NA
"Johnny O'Bryant","LSU",2014,36,56357,"LSU",3,3.906,5.154,7.925,NA,-4.58,-4.45,-3.5,-3.89,NA
"Jon Brockman","Washington",2009,38,26870,"Washington",4,11.77,8.793,11.093,13.329,-0.14,-1.11,-1.36,NA,NA
"Jon Diebler","Ohio State",2011,51,36132,"Ohio State",4,2.994,5.828,9.617,11.928,-10,NA,NA,NA,NA
"Jon Leuer","Wisconsin",2011,40,36138,"Wisconsin",4,3.735,13.746,16.017,13.329,-1.71,-1.73,-0.4,-2.27,-1.19
"Jonathan Isaac","Florida State",2017,6,4065654,"Florida State",1,10.935,NA,NA,NA,0.02,0.16,1.58,1.75,1.66
"Jonathan Mogbo","San Francisco",2024,31,5107897,"San Francisco",2,13.125,9.65,NA,NA,-2.16,-0.83,NA,NA,NA
"Jonny Flynn","Syracuse",2009,6,36581,"Syracuse",2,10.151,11.294,NA,NA,-3.53,-3.57,-2.69,NA,NA
"Jordan Adams","UCLA",2014,22,61730,"UCLA",2,9.067,14.614,NA,NA,-0.16,0.52,NA,NA,NA
"Jordan Bell","Oregon",2017,38,66207,"Oregon",3,3.319,3.437,11.093,NA,0.26,-1.35,-1.07,-1.63,-1.75
"Jordan Bone","Tennessee",2019,57,4066212,"Tennessee",3,6.342,6.146,5.851,NA,-2.61,-2.47,NA,NA,NA
"Jordan Clarkson","Missouri",2014,46,51323,"Missouri",3,12.153,9.65,11.093,NA,-0.74,-2.26,-2.21,-2.23,-0.98
"Jordan Crawford","Xavier",2010,27,36467,"Xavier",2,15.091,9.65,NA,NA,-2.56,-1.48,-1.98,-2.66,-1.47
"Jordan Hamilton","Texas",2011,26,46197,"Texas",2,4.482,13.268,NA,NA,-1.89,-2.29,-0.98,-1.82,-1.47
"Jordan Hawkins","UConn",2023,14,4683750,"UConn",2,10.277,9.65,NA,NA,-2.34,-2.64,-3.75,NA,NA
"Jordan Hill","Arizona",2009,8,31643,"Arizona",3,8.758,11.633,11.093,NA,-1.97,-3.17,-1.92,-1.46,-2.27
"Jordan McRae","Tennessee",2014,58,51418,"Tennessee",4,3.894,8.386,15.564,13.329,-1.2,-2.14,-1.43,-1.24,NA
"Jordan Mickey","LSU",2015,33,66256,"LSU",2,6.495,8.572,NA,NA,-2.44,-1.97,-2.63,NA,NA
"Jordan Miller","Miami (FL)",2023,48,4396818,"Miami (FL)",4,7.394,12.065,11.093,13.329,-1.92,-1.76,-0.09,NA,NA
"Jordan Nwora","Louisville",2020,45,4277883,"Louisville",3,10.398,13.889,11.093,NA,-1.82,-3.16,-2.97,-2.59,NA
"Jordan Poole","Michigan",2019,28,4277956,"Michigan",2,8.375,9.65,NA,NA,-2.55,-0.63,0.78,-0.81,-2.11
"Jordan Walsh","Arkansas",2023,38,4683689,"Arkansas",1,2.67,NA,NA,NA,-1.29,-1.05,0.86,NA,NA
"Jordan Williams","Maryland",2011,36,45916,"Maryland",2,4.992,9.601,NA,NA,-0.65,NA,NA,NA,NA
"Josh Green","Arizona",2020,18,4432811,"Arizona",1,7.493,NA,NA,NA,-1.24,-0.02,-0.97,-0.09,-0.74
"Josh Harrellson","Kentucky",2011,45,41838,"Kentucky",3,6.291,9.65,11.093,NA,-1.61,-1.44,-1.47,NA,NA
"Josh Hart","Villanova",2017,30,66173,"Villanova",4,5.706,8.246,12.802,23.268,-0.33,0.19,-0.01,-0.46,-0.13
"Josh Huestis","Stanford",2014,29,51363,"Stanford",4,3.184,5.837,6.725,13.329,-1.9,-1.25,-1.08,NA,NA
"Josh Jackson","Kansas",2017,4,4066297,"Kansas",1,15.399,NA,NA,NA,-2.61,-2.18,-0.4,-0.44,-1.87
"Josh Okogie","Georgia Tech",2018,20,4065663,"Georgia Tech",2,12.574,14.02,NA,NA,-0.43,-0.23,0.03,0.27,1.36
"Josh Richardson","Tennessee",2015,40,56489,"Tennessee",4,1.323,2.956,6.903,13.1,-0.58,-0.33,1.14,0.75,-0.14
"Josh Selby","Kansas",2011,49,51466,"Kansas",1,2.498,NA,NA,NA,-3.79,-3.27,NA,NA,NA
"Joshua Primo","Alabama",2021,12,4702176,"Alabama",1,4.159,NA,NA,NA,-2.87,-2.75,-3.02,NA,NA
"Jrue Holiday","UCLA",2009,17,41014,"UCLA",1,4.486,NA,NA,NA,-0.6,1.26,1.46,0.08,1
"Julian Phillips","Tennessee",2023,35,5105553,"Tennessee",1,4.698,NA,NA,NA,-2.11,-0.91,-1,NA,NA
"Julian Strawther","Gonzaga",2023,29,4432181,"Gonzaga",3,7.656,7.749,11.093,NA,-2.71,-3.04,-1.28,NA,NA
"Julius Randle","Kentucky",2014,7,66618,"Kentucky",1,12.005,NA,NA,NA,-1.28,-3.32,-3.48,-1.19,-0.58
"Justin Anderson","Virginia",2015,21,61766,"Virginia",3,4.608,5.54,11.068,NA,-0.41,-1.04,-1.51,-1.03,-1.96
"Justin Hamilton","LSU",2012,45,41070,"LSU",3,8.884,9.65,11.093,NA,-2.31,-0.31,-0.95,NA,NA
"Justin Harper","Richmond",2011,32,36087,"Richmond",4,2.814,5.841,12.919,13.329,-3.26,-2.08,-2.3,NA,NA
"Justin Jackson","Maryland",2018,43,4066373,"Maryland",2,7.048,9.65,NA,NA,-10,NA,NA,NA,NA
"Justin Jackson Jr.","UNC",2017,15,3138156,"UNC",3,6.559,7.559,11.093,NA,-0.9,-1.03,-1.98,-1.52,-1.64
"Justin James","Wyoming",2019,40,3914058,"Wyoming",4,1.694,12.624,10.442,11.798,-1.93,-1.98,-1.87,NA,NA
"Justin Patton","Creighton",2017,16,3912332,"Creighton",1,10.621,NA,NA,NA,-2.13,-1.61,-1.65,-1.69,NA
"Justin Wright-Foreman","Hofstra",2019,53,3911566,"Hofstra",4,13.229,15.086,20.079,13.329,-1.82,NA,NA,NA,NA
"Justinian Jessup","Boise State",2020,51,4066632,"Boise State",4,5.106,7.582,8.43,10.742,-10,NA,NA,NA,NA
"Justise Winslow","Duke",2015,10,3135047,"Duke",1,9.655,NA,NA,NA,-0.73,-1.47,-0.39,0.36,-0.54
"KJ McDaniels","Clemson",2014,32,56631,"Clemson",3,5.101,16.324,11.093,NA,-1.9,-1.02,-1.59,-1.37,NA
"KJ Simpson","Colorado",2024,42,4683834,"Colorado",3,3.5,8.491,16.576,NA,-2.69,-2.51,NA,NA,NA
"KZ Okpala","Stanford",2019,32,4278521,"Stanford",2,8.341,9.65,NA,NA,-1.14,-1.5,-2.58,-1.85,NA
"Kadeem Allen","Arizona",2017,53,3134880,"Arizona",2,4.273,8.707,NA,NA,-2.78,-1.98,-1.43,NA,NA
"Kai Jones","Texas",2021,19,4431699,"Texas",2,1.957,6.207,NA,NA,-2,-0.94,-1.5,-0.24,-0.09
"Kam Jones","Marquette",2025,38,4697268,"Marquette",4,3.236,7.639,11.198,18.451,-2.07,NA,NA,NA,NA
"Karl-Anthony Towns","Kentucky",2015,1,3136195,"Kentucky",1,10.155,NA,NA,NA,1.27,1.41,2.4,3.42,3.25
"Kasparas Jakucionis","Illinois",2025,20,5214640,"Illinois",1,9.852,NA,NA,NA,0.2,NA,NA,NA,NA
"Kawhi Leonard","San Diego State",2011,15,46049,"San Diego State",2,8.795,12.81,NA,NA,1.51,2.95,4.14,4.91,6.68
"Keegan Murray","Iowa",2022,4,4594327,"Iowa",2,5.041,25,NA,NA,-0.98,0.52,0.18,-0.27,NA
"Keita Bates-Diop","Ohio State",2018,48,3136779,"Ohio State",4,5.847,17.038,11.093,13.329,-1.92,-2.33,-1.61,-1.18,0.14
"Keith Benson","Oakland",2011,48,32376,"Oakland",4,7.997,11.753,9.023,13.329,-3.34,NA,NA,NA,NA
"Kel'el Ware","Indiana",2024,15,5105623,"Indiana",2,10.258,9.65,NA,NA,-1.23,-0.19,NA,NA,NA
"Keldon Johnson","Kentucky",2019,29,4395723,"Kentucky",1,9.087,NA,NA,NA,-0.19,-1.08,0.64,-0.91,-1.61
"Kelly Olynyk","Gonzaga",2013,13,46207,"Gonzaga",3,15.374,9.65,11.093,NA,-1.02,1.64,0.89,0.29,1.91
"Kelly Oubre","Kansas",2015,15,3133603,"Kansas",1,6.208,NA,NA,NA,-2.23,-1.5,-1.25,-0.72,0.49
"Kemba Walker","UConn",2011,9,41515,"UConn",3,3.898,9.603,24.775,NA,-1.14,0.26,1.73,1.23,2.94
"Kendall Brown","Baylor",2022,48,4433254,"Baylor",1,6.507,NA,NA,NA,-1.57,-2.17,-2.2,-1.75,NA
"Kendall Marshall","UNC",2012,13,51383,"UNC",2,2.637,7.33,NA,NA,-1.47,-1.31,-0.71,-2.01,NA
"Kennedy Chandler","Tennessee",2022,38,4432646,"Tennessee",1,10.541,NA,NA,NA,-1.57,-2.42,NA,NA,NA
"Kenneth Faried","Morehead State",2011,22,37289,"Morehead State",4,5.691,7.362,11.29,14.347,-0.61,0.83,-0.65,-0.37,-0.1
"Kentavious Caldwell-Pope","Georgia",2013,8,56346,"Georgia",2,8.252,15.139,NA,NA,-1.51,0.15,1.12,-0.63,0.94
"Keon Johnson","Tennessee",2021,21,4432192,"Tennessee",1,6.964,NA,NA,NA,-3.48,-2.54,-1.41,-1.98,-2.09
"Kessler Edwards","Pepperdine",2021,44,4397693,"Pepperdine",3,4.196,8.705,10.853,NA,-2.62,-1.47,-1.31,-1.99,-1.62
"Kevin Hervey","UT Arlington",2018,57,3143565,"UT Arlington",4,3.431,15.168,12.98,13.329,-2.19,NA,NA,NA,NA
"Kevin Huerter","Maryland",2018,19,4066372,"Maryland",2,7.395,11.721,NA,NA,-1.79,-1.57,-0.62,-0.3,0.14
"Kevin Knox","Kentucky",2018,9,4278075,"Kentucky",1,9.084,NA,NA,NA,-3.85,-3.82,-2.16,-1.55,-2.21
"Kevin Love","UCLA",2008,5,36059,"UCLA",1,19.277,NA,NA,NA,-1.39,-0.4,0.63,1.83,0.74
"Kevin McCullar","Kansas",2024,56,4411057,"Kansas",4,5.341,12.018,11.093,13.329,-2.59,-1.88,NA,NA,NA
"Kevin Murphy","Tennessee Tech",2012,47,42155,"Tennessee Tech",4,1.924,4.191,4.508,9.972,-3.05,NA,NA,NA,NA
